Ticker,Nome,Nome fantasia,Governança
FOZG,BRK AMBIENTAL  GOIÁS S.A.,BRKAMBGOIAS,-
BRKN,BRK AMBIENTAL CENTRO NORTE PARTICIPACOES S.A.,BRKCENTRONOR,-
FOZS,BRK AMBIENTAL REGIAO METROPOLITANA DO RECIFE/GOIAN,RECIFEGOIANA,-
BRKL,BRK S/A CREDITO FINANCIAMENTO E INVESTIMENTO,BRKCFI,-
BCAN,BRKB DTVM S/A,BRKBDTVM,-
BKFE,BROOKFIELD ENERGIA RENOVAVEL S.A.,BROOKFIELDEN,-
WTVR,BRPR 56 SECURITIZADORA CRED IMOB S.A.,BRPR 56 SEC,-
BRQB,BRQ SOLUCOES EM INFORMATICA S.A.,BRQ,MA
BRVI,BRVIAS S/A,BRVIAS,-
BSBE,BSB ENERGETICA S.A.,BSBENERGETIC,-
BSME,BSM ENGENHARIA S.A,BSME,-
BTGH,BTG PACTUAL HOLDING S.A.,BTGHOLDING,-
CAIV,CA INVESTMENT (BRAZIL) S.A.,CAINVESTMENT,-
CABA,CAB AGUAS DO AGRESTE S/A,CABAGUASAGRE,-
CABI,CABINDA PARTICIPACOES S.A.,CABINDA PART,MB
CPTE,CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.,CACHOEIRA,MB
CACO,CACONDE PARTICIPACOES S.A.,CACONDE PART,MB
CAEP,CAEP - CENTRAL ABRIL EDUCACAO E PARTICIPACOES S.A,ABRILEDUCACA,-
CAIT,CAIUA TRANSMISSORA DE ENERGIA S.A.,CAIUAENERGIA,-
CXSE,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,CAIXA SEGURI,NM
CLMO,CALAMO DISTRIBUIDORA DE PRODUTOS DE BELEZA S.A.,CALAMO,-
CLNG,CALANGO 6 ENERGIA RENOVAVEL S.A.,CALANGO6,-
CLGE,CALDEIRÃO GRANDE ENERGIAS RENOVÁVEIS S.A.,CALDEIRÃO GR,-
CNOR,CALOI NORTE S.A.,CALOINORTE,-
CCCP,CAMARGO CORREA CONSTRUCOES E PARTICIPACOES S.A,CAMCORPART,-
CCIM,CAMARGO CORREA DESENV. IMOBILIARIO S.A.,CC DES IMOB,-
CCIF,CAMARGO CORREA INVESTIMENTOS EM INFRA-ESTRUTURA S/,CAMARGOINFRA,-
CCHO,CAMARGO CORREA S/A,CAMARGO,-
CAMB,CAMBUCI S.A.,CAMBUCI,-
CAML,CAMIL ALIMENTOS S.A.,CAMIL,NM
CFMS,CAMPO FORMOSO I ENERGIAS RENOVAVEIS S/A,CAMPOFORMOSO,-
CMFI,CAMPO FORMOSO II ENERGIAS RENOVAVEIS S.A,CAMPOII,-
CPVV,CAMPOS DOS VENTOS V ENERGIAS RENOVAVEIS S.A.,CAMPOSVENTOS,-
CNEN,CAMPOS NOVOS ENERGIA S/A,CAMPOSNOVOS,-
CNBE,CANABRAVA ENERGETICA S/A,CANABRAVA,-
CGCE,CANTA GERACAO E COMERCIO DE ENERGIA SPE S/A,CANTAGERACAO,-
CTRR,CANTAREIRA TRANSMISSORA DE ENERGIA S/A,CANTAREIRA,-
CRNI,CAPRICORNIO S.A.,CAPRICORNIO,-
CRHF,Carbon Holding Financeira S.A.,CARBON HOLD,-
CTGO,CARTA GOIAS INDUSTRIA E COMERCIO DE PAPEIS S.A.,CARTAGOIAS,-
CRUN,CARUANA S/A PARTICIPACOES E EMPREENDIMENTOS,CARUANAPART,-
CARU,CARUANA S/A SOCIEDADE DE CREDITO FINANCIAMENTO E I,CARUANACFI,-
HOSK,CARVALHO HOSKEN S/A ENGENHARIA E CONSTRUCOES,CARVALHOHOSK,-
CVRJ,CASA E VIDEO RIO DE JANEIRO S/A,CASAEVIDEO,-
CVAN,CAVAN ROCBRA INDUSTRIA E COMERCIO DE PRE MOLDADOS,CAVANROCBRA,-
CBOS,CBO SERVICOS MARITIMOS LTDA,CBOSERVMARIT,-
CCAB,CCAB AGRO S.A.,CCAB,-
SLFN,CCB BRASIL S/A CREDITO FINANCIAMENTOS E INVESTIMEN,CCBBRASILCFI,-
CCPM,CCP MARFIM EMPREENDIMENTOS IMOBILIARIOS S/A,CCP MARFIM,-
CCRO,CCR S.A.,CCR SA,NM
CEAD,CEA II CENTRAIS EOLICAS ASSURUA II SPE S/A,CEAII,-
CEIV,CEA IV - CENTRAIS EOLICAS ASSURUA IV SPE S.A.,CEAIVCENTRAI,-
CEAB,CEA MODAS S.A.,CEA MODAS,NM
CLEX,CELEO REDES EXPANSÕES S.A.,CELEO REDES,-
CLCD,CELESC DISTRIBUICAO S.A.,CELESC DISTR,-
CLGR,CELESC GERACAO AS,CELESC GERAC,-
CGOS,CELG DISTRIBUICAO S.A. - CELG D,CELG,-
CESE,CELSE - CENTRAIS ELETRICAS DE SERGIPE S.A.,CELSESERGIPE,-
MAPT,CEMEPE INVESTIMENTOS S.A.,CEMEPE,-
CMCB,CEMIG CAPIM BRANCO ENERGIA S.A.,CAPIMBRANCO,-
CMGD,CEMIG DISTRIBUICAO S.A.,CEMIG DIST,-
CMGT,CEMIG GERACAO E TRANSMISSAO S.A.,CEMIG GT,-
ELET,CENTRAIS ELET BRAS S.A. - ELETROBRAS,ELETROBRAS,N1
CLSC,CENTRAIS ELET DE SANTA CATARINA S.A.,CELESC,N2
EPSA,CENTRAIS ELETRICAS DA PARAIBA S/A - EPASA,EPASA,-
CEPR,CENTRAIS ELETRICAS DE PERNAMBUCO S.A - EPESA,EPESA,-
ELTN,CENTRAIS ELETRICAS NORTE BRASIL S.A. ELETRONORTE,ELETRONORTE,-
SSRU,CENTRAIS EOLICAS ASSURUA I SPE S.A.,ASSURUAISPE,-
CEOL,CENTRAIS EOLICAS DE CAETITE PARTICIPACOES S/A,CAETITEPART,-
EANG,CENTRAL EOLICA ANGICAL S.A.,ANGICAL,-
EBFU,CENTRAL EOLICA BAIXA DO FEIJAO I S.A.,EOLICAFEIJAO,-
EBFD,CENTRAL EOLICA BAIXA DO FEIJAO II S/A,EOLICAFEIJAO,-
EBFT,CENTRAL EOLICA BAIXA DO FEIJAO III S.A,EOLICAFEIJAO,-
EBFQ,CENTRAL EOLICA BAIXA DO FEIJAO IV S.A,EOLICAFEIJAO,-
ECTT,CENTRAL EOLICA CAITITU S.A.,CAITITU,-
ECOQ,CENTRAL EOLICA COQUEIRINHO S.A.,COQUEIRINHO,-
ECRP,CENTRAL EOLICA CORRUPIAO S.A.,CORRUPIAO,-
EINH,CENTRAL EOLICA INHAMBU S.A.,INHAMBU,-
EOSP,CENTRAL EOLICA SANTO ANTONIO DE PADUA S/A,STOANTONIOPA,-
EOSC,CENTRAL EOLICA SAO CRISTOVAO S.A.,SAOCRISTOVAO,-
EOSJ,CENTRAL EOLICA SAO JORGE S.A.,SAOJORGE,-
ETMD,CENTRAL EOLICA TAMANDUA MIRIM S/A,EOLICATAMAND,-
TEIU,CENTRAL EOLICA TEIU S.A.,EOLICATEIU,-
CETS,CENTRAL EÓLICA TERRA SANTA SPE I S.A.,E TERRASANTA,-
ECOL,CENTRAL GERADORA EOLICA COLONIA S.A.,COLONIA,-
EICA,CENTRAL GERADORA EOLICA ICARAI I S.A.,ICARAII,-
EICD,CENTRAL GERADORA EOLICA ICARAI II S.A.,ICARAIII,-
EAGU,CENTRAL GERADORA EOLICA TAIBA AGUIA S.A.,TAIBAAGUIA,-
EAND,CENTRAL GERADORA EOLICA TAIBA ANDORINHA S.A.,EOLICATAIBA,-
HITC,CENTRAL HIDRELETRICA PALMEIRAS DO TOCANTINS S.A.,CHPALTOCANTI,-
SUCU,CENTRAL HIDRELETRICA SUCURI S.A.,CHSUCURI,-
AALR,CENTRO DE IMAGEM DIAGNOSTICOS S.A.,ALLIAR,NM
CEOS,CEOS ADMINISTRADORA DE BENS S.A.,CEOSADM,-
CDER,CER - COMPANHIA DE ENERGIAS RENOVAVEIS,CERENERGIAS,-
CERN,CERAN - COMPANHIA ENERGETICA RIO DAS ANTAS,CERAN,-
UCAA,CERRADINHO ACUCAR ETANOL E ENERGIA S.A.,CERRADINHOEN,-
CERR,CERRADINHO BIOENERGIA S.A.,CERRADINHO,-
CESP,CESP - CIA ENERGETICA DE SAO PAULO,CESP,N1
CTRL,CETREL S/A,CETREL,-
CHPA,CHAPADA DO PIAUI I HOLDING S.A.,CHAPADAI,-
CHBR,CHB-COMPANHIA HIPOTECARIA BRASILEIRA,CHBCH,-
BICB,CHINA CONSTRUCTION BANK (BRASIL) BCO MULTIPLO S.A.,CCBBM,-
CIEI,CI 004 EMPREENDIMENTOS IMOBILIARIOS LTDA,CI 004 EMPR,-
ARAM,CIA AGROPECUARIA DO ARAME,AGROP ARAME,MB
PCAR,CIA BRASILEIRA DE DISTRIBUICAO,P.ACUCAR-CBD,NM
CASN,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASAN,-
GPAR,CIA CELG DE PARTICIPACOES - CELGPAR,CELGPAR,-
FTSA,CIA DE FIACAO E TECIDOS SANTO ANTONIO,FIAC S ANTON,MB
CEGR,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,CEG,-
CEEB,CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,-
CEBR,CIA ENERGETICA DE BRASILIA,CEB,-
CMIG,CIA ENERGETICA DE MINAS GERAIS - CEMIG,CEMIG,N1
CEPE,CIA ENERGETICA DE PERNAMBUCO - CELPE,CELPE,-
COCE,CIA ENERGETICA DO CEARA - COELCE,COELCE,-
CSRN,CIA ENERGETICA DO RIO GDE NORTE - COSERN,COSERN,-
CEED,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEEE-D,-
EEEL,CIA ESTADUAL DE TRANSMISSÃO DE ENER. ELET-CEEE-T,CEEE-T,N1
FESA,CIA FERRO LIGAS DA BAHIA - FERBASA,FERBASA,N1
CEDO,CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDRO,N1
CGAS,CIA GAS DE SAO PAULO - COMGAS,COMGAS,-
CTGE,CIA GERAÇÃO E TRANSMISSÃO DE ENERG ELETR SUL DO BR,CGTELETROSUL,-
HBTS,CIA HABITASUL DE PARTICIPACOES,HABITASUL,-
CATA,CIA INDUSTRIAL CATAGUASES,IND CATAGUAS,-
LCAM,CIA LOCAÇÃO DAS AMÉRICAS,LOCAMERICA,NM
MSPA,CIA MELHORAMENTOS DE SAO PAULO,MELHOR SP,-
CPLE,CIA PARANAENSE DE ENERGIA - COPEL,COPEL,N2
PEAB,CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,-
PALF,CIA PAULISTA DE FORCA E LUZ,PAUL F LUZ,-
CPFP,CIA PIRATININGA DE FORCA E LUZ,CPFL PIRATIN,-
SBSP,CIA SANEAMENTO BASICO EST SAO PAULO,SABESP,NM
CSMG,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,COPASA,NM
SAPR,CIA SANEAMENTO DO PARANA - SANEPAR,SANEPAR,N2
CRCG,CIA SECURIT. DE CRÉDITOS FINA. CARTOES CONSIG. II,CIASECURIT,-
CRFN,CIA SECURITIZ. DE CRÉDITOS FINANCEIROS VERT PROVI,VERT PROVI,-
SCVR,CIA SECURITIZADORA DE CREDITOS FINANCEIROS VERT 2,CIASECVERT 2,-
CSAB,CIA SEGUROS ALIANCA DA BAHIA,SEG AL BAHIA,-
CSNA,CIA SIDERURGICA NACIONAL,SID NACIONAL,-
CTNM,CIA TECIDOS NORTE DE MINAS COTEMINAS,COTEMINAS,-
CTSA,CIA TECIDOS SANTANENSE,SANTANENSE,-
CIBP,CIBE ENERGIA E PARTICIPACOES S. A.,CIBE,-
CDDN,CIDADANIA PARTICIPACOES S.A.,CIDADANIA,-
CMRV,CIDADE MARAVILHOSA IND. E COM. DE ROUPAS S.A.,CIDADE MARAV,-
CIEL,CIELO S.A.,CIELO,NM
CSCS,CIFRA S/A CREDITO FINANCIAMENTO E INVESTIMENTO,CIFRACFI,-
CIMA,CIMAR - CIMENTOS DO MARANHAO S.A.,CIMAR,-
CIME,CIMED INDUSTRIA DE MEDICAMENTOS LTDA.,CIMED INDUST,-
CMSA,CIMS S.A.,CIMS,-
CINL,CINEL ALIMENTOS COM IMP EXP SA,CINEL,-
CNSY,CINESYSTEM S.A.,CINESYSTEM,MA
CIPS,CIPASA DESENVOLVIMENTO URBANO S/A,CIPASA,-
CIIH,CIRANDA II HOLDING S.A.,CIRANDAIIHOL,-
CLRN,CLARINDO PARTICIPACOES E INVESTIMENTOS S/A,CLARINDOPART,-
BCPS,CLARO S.A.,CLAROSA,-
CLSA,CLEAR SALE S.A.,CLEARSALE,NM
DFNG,CLINICA DELFIN GONZALEZ MIRANDA S.A.,CLINICADELFI,-
VVEO,CM HOSPITALAR S.A.,VIVEO,NM
CODE,CODEME ENGENHARIA S/A,CODEME,-
COGN,COGNA EDUCAÇÃO S.A.,COGNA ON,NM
VMSA,COLEGIO VIMASA S.A,VIMASA,-
CLNS,COLINAS TRANSMISSORA DE ENERGIA ELÉTRICA S/A,COLINAS ENER,-
CLAG,COLOMBO AGROINDÚSTRIA S/A,COLOMBO AGRO,-
CLND,COLUMBIA DO NORDESTE S/A,COLUMBIA,-
COMR,COMERC PARTICIPACOES S.A.,COMERC PAR,-
DPAS,COMERCIAL AUTOMOTIVA S/A,COMERCIALSA,-
CFRI,COMFRIO SOLUCOES LOGISTICAS S. A.,COMFRIO,-
CAES,COMPANHIA ADMINISTRADORA DE EMPREENDIMENTOS E SERV,CIASERVICOS,-
JCRZ,COMPANHIA AGRICOLA USINA JACAREZINHO,CIAJACAREZIN,-
ITPE,COMPANHIA AGUAS DE ITAPEMA,AGUASDEITAPE,-
BAUE,COMPANHIA BAUER RJ - ATIVIDADES AGROPECUARIAS E P,BAUERRJ,-
CBAV,Companhia Brasileira de Alumínio,CBA,NM
CBBP,COMPANHIA BRASILEIRA DE BEBIDAS PREMIUM,PREMIUM,-
EDSE,COMPANHIA BRASILEIRA DE EDUCAÇÃO E SISTEMAS DE ENS,COMPANHIA BR,-
CBVP,COMPANHIA BRASILEIRA DE VIDROS PLANOS - CBVP,CIABRAVIDROS,-
CDMG,COMPANHIA DE DESENVOLVIMENTO ECONOMICO DE MINAS G,CODEMIG,-
GASM,COMPANHIA DE GAS DE MINAS GERAIS GASMIG,GASMIG,-
CPCC,COMPANHIA DE PARTICIPACOES EM CONCESSOES,CIA PART CON,-
MTBA,COMPANHIA DO METRO DA BAHIA,METRODABAHIA,-
CNDS,COMPANHIA ENERGETICA CANDEIAS,ENERGCANDEIA,-
CEJA,COMPANHIA ENERGETICA DO JARI - CEJA,CEJA,-
PTGR,COMPANHIA ENERGETICA POTIGUAR,POTIGUAR,-
CFLO,COMPANHIA FORCA E LUZ DO OESTE,LUZDOOESTE,-
CPJG,COMPANHIA JAGUARI DE ENERGIA,CIAJAGUARI,-
LIGN,COMPANHIA LIGNA DE INVESTIMENTOS,CIALIGNA,-
CMNP,COMPANHIA MELHORAMENTOS NORTE DO PARANA,CIAPARANA,-
MTRN,COMPANHIA METRO NORTE,METRONORTE,-
CPNA,COMPANHIA NACIONAL DE ALCOOL,CIAALCOOL,-
NEEC,COMPANHIA NACIONAL DE ENERGIA ELETRICA,COMPNACIONAL,-
CPGS,COMPANHIA PARANAENSE DE GAS COMPAGAS,COMPAGAS,-
RPAY,Companhia Sec. de Cred. Fin. VERT-Recargapay,RECARGAPAYVE,-
VCP7,COMPANHIA SEC. DE CRED. IMOB. VERT-7,VERT-7,-
GYRA,COMPANHIA SEC. DE CREDITOS FINANCEIROS VERT-GYRA,VERTGYRA,-
VOLC,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS V,COMSECREDFIN,-
CFVT,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS V,COMPANHIASEC,-
VUME,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS V,COMPSECURIT,-
IOUU,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS V,COMPANHIA SE,-
SULD,COMPANHIA SULAMERICANA DE DISTRIBUIÇÃO,SULAMERICANA,-
TRSR,COMPANHIA TRANSIRAPE DE TRANSMISSAO,TRANSIRAPE,-
TRLT,COMPANHIA TRANSLESTE DE TRANSMISSAO,TRANSLESTE,-
TRSU,COMPANHIA TRANSUDESTE DE TRANSMISSAO,TRANSUDESTE,-
PASS,COMPASS GAS E ENERGIA S.A.,COMPASS,-
MACN,COMPLEXO MARACANA ENTRETENIMENTO S.A.,MARACANA,-
CXER,COMPLEXO MORRINHOS ENERGIAS RENOVAVEIS S.A.,MORRINHOSENE,-
CPOR,COMPORTE PARTICIPACOES S.A.,COMPORTEPART,-
CCNS,CONASA COMPANHIA NACIONAL SANEAMENTO,CONASA COMPA,-
CNSA,CONASA SPE S.A.,CONASA,-
RPTA,CONC AUTO RAPOSO TAVARES S.A.,CONC RAPOSO,-
AGRU,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,GRUAIRPORT,MB
ECOV,CONC ECOVIAS IMIGRANTES S.A.,ECOVIAS,-
CRTE,CONC RIO-TERESOPOLIS S.A.,CONC RIO TER,MB
ASCP,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,ECOPISTAS,-
VOES,CONC ROD.OESTE SP VIAOESTE S.A,VIAOESTE,-
RDVT,CONC RODOVIAS DO TIETÊ S.A.,ROD TIETE,-
CRBD,CONC ROTA DAS BANDEIRAS S.A.,RT BANDEIRAS,-
ANHB,CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,AUTOBAN,-
CAJS,CONCESSIONÁRIA ÁGUAS DE JUTURNAÍBA S.A.,JUTURNAÍBASA,-
CBHN,CONCESSIONARIA BAHIA NORTE S/A,BAHIANORTE,-
CBCS,CONCESSIONÁRIA BLOCO CENTRAL S.A.,CONCESSBCENT,-
CBSS,CONCESSIONÁRIA BLOCO SUL S.A.,CONCESSBLOCO,-
CNLM,CONCESSIONARIA DA LINHA 4 DO METRO DE SAO PAULO S.,LINHA4,-
RDLA,CONCESSIONARIA DA RODOVIA E SERVICOS RELACIONADOS,RODLAGOS,-
CNRD,CONCESSIONÁRIA DA RODOVIA MS-306 S.A.,ROD MS-306,-
LMSP,CONCESSIONARIA DAS LINHAS 5 E 17 DO METRO DE SAO P,METROSAOPAUL,-
CLTM,CONCESSIONÁRIA DAS LINHAS 8 E 9 DO SISTEMA DE TREN,CONCESSIONÁR,-
CAIF,CONCESSIONARIA DO AEROPORTO INTERNACIONAL DE FLORI,FLORIANOPOLI,-
ECRD,CONCESSIONARIA DO RODOANEL NORTE S.A. - ECORODOAN,ECORODOANEL,-
RDOE,CONCESSIONARIA DO RODOANEL OESTE S/A,CONCESRODOES,-
AEAM,CONCESSIONARIA DOS AEROPORTOS DA AMAZONIA S/A,CONCESSAEROP,-
ECVM,CONCESSIONARIA ECOVIA CAMINHO DO MAR S/A,CONCESSIONAR,-
LNUV,CONCESSIONÁRIA LINHA UNIVERSIDADE S.A,LINHA UNI SA,-
CMSP,CONCESSIONARIA MOVE SAO PAULO S.A.,MOVESP,-
RODT,CONCESSIONARIA RODOVIA DOS TAMOIOS S.A.,RODOVIATAMOI,-
RTCQ,CONCESSIONÁRIA ROTA DOS COQUEIROS S.A.,CONCESROTA D,-
SPMA,CONCESSIONARIA SPMAR S.A,SPMAR,-
CTOL,CONCESSIONARIA VIARIO S.A.,VIARIO,-
CONE,CONE S.A.,CONE,-
ODER,CONSERVAS ODERICH S.A.,ODERICH,-
BRGE,CONSORCIO ALFA DE ADMINISTRACAO S.A.,ALFA CONSORC,-
CCCC,CONSTRUCOES E COMERCIO CAMARGO CORREA S/A,CCCAMARGOCOR,-
TRIU,CONSTRUTORA TRIUNFO S.A.,TRIUNFOSA,-
CALI,CONSTRUTORA ADOLPHO LINDENBERG S.A.,CONST A LIND,-
ATMM,CONSTRUTORA ATERPA S/A,ATERPA,-
CQGV,CONSTRUTORA QUEIROZ GALVAO S/A,CONSTRUTORAG,-
TEND,CONSTRUTORA TENDA S.A.,TENDA,NM
CGBP,CONTOUR GLOBAL DO BRASIL PARTICIPACOES S.A.,CONTOUR,-
CGEP,COPACABANA GERACAO DE ENERGIA E PARTICIPACOES S.A.,COPACABANA,-
CDGS,COPAGAZ DISTRIBUIDORA DE GÁS S.A.,COPAGAZ DIST,-
CPPA,COPAPA COMPANHIA PADUANA DE PAPEIS,COPAPACOMPAN,-
CPLD,COPEL DISTRIBUICAO S/A,COPELSA,-
CPTM,COPEL TELECOMUNICACOES S.A.,COPELTELE,-
CRII,COREMAS HOLDING II S.A.,COREMAS II,-
CORE,COREMAS HOLDING S/A,COREMAS HOLD,-
CTEP,CORPOREOS SERVICOS TERAPEUTICOS SA,CORPOREOS,-
CORR,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,COR RIBEIRO,-
CLII,CORREDOR LOGÍSTICA E INFRAESTRUTURA S.A.,CORREDOR LOG,-
CRUM,CORUMBA CONCESSOES S.A.,CORUMBA,-
CSAN,COSAN S.A.,COSAN,NM
CTMS,COTEMINAS S.A.,COTEMINASSA,-
COTV,COTIA VITORIA SERVICOS E COMERCIO S.A.,COTIAVITORIA,-
CPFC,CPFL COMERCIALIZACAO BRASIL S/A,CPFLCOMERCBR,-
CPFE,CPFL ENERGIA S.A.,CPFL ENERGIA,NM
CPRE,CPFL ENERGIAS RENOVÁVEIS S.A.,CPFL RENOVAV,-
CPFG,CPFL GERACAO DE ENERGIA S.A.,CPFL GERACAO,-
CPFS,CPFL SERVICOS EQUIPAMENTOS INDUSTRIA E COMERCIO SA,CPFL,-
CPMS,CPM BRAXIS S.A.,CPM,-
CPQB,CPQ BRASIL S/A,CPQBRASIL,-
CRDE,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,CR2,-
CDTA,CREDITA S/A CREDITO FINANCIAMENTO E INVESTIMENTO,CREDITACFI,-
CRED,CREDZ ADMINISTRADORA DE CARTOES S.A.,CREDZ,-
CRMX,CROMEX S/A,CROMEX,-
CRSM,CROMOSSOMO PARTICIPACOES III S/A,CROMOSSOMOII,-
CSED,CRUZEIRO DO SUL EDUCACIONAL S.A.,CRUZEIRO EDU,NM
CSBN,CS BIOENERGIA S.A.,CSBIO,-
CSFR,CS BRASIL FROTAS LTDA,CSBRASILFROT,-
CSHO,CS BRASIL HOLDING E LOCACAO S.A.,CSBRASILHOLD,-
CSBR,CS BRASIL PARTICIPAÇÕES E LOCAÇÕES LTDA.,CS BR PARTIC,-
CSIX,CSIXERS HOLDING S.A.,CSIXERS HOLD,-
CMIN,CSN MINERAÇÃO S.A.,CSNMINERACAO,N2
CARD,CSU CARDSYSTEM S.A.,CSU CARDSYST,NM
CTCA,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTC S.A.,MA
TRPL,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRAN PAULIST,N1
