Ticker,Nome,Nome fantasia,Governança
INGL,CULTURA INGLESA IDIOMAS S/A.,CULTURAINGLE,-
CURY,CURY CONSTRUTORA E INCORPORADORA S.A.,CURY S/A,NM
CUTI,CUTIA EMPREENDIMENTOS EOLICOS S.A.,CUTIA,-
DPAS,COMERCIAL AUTOMOTIVA S/A,COMERCIALSA,-
CFRI,COMFRIO SOLUCOES LOGISTICAS S. A.,COMFRIO,-
CAES,COMPANHIA ADMINISTRADORA DE EMPREENDIMENTOS E SERV,CIASERVICOS,-
JCRZ,COMPANHIA AGRICOLA USINA JACAREZINHO,CIAJACAREZIN,-
ITPE,COMPANHIA AGUAS DE ITAPEMA,AGUASDEITAPE,-
BAUE,COMPANHIA BAUER RJ - ATIVIDADES AGROPECUARIAS E P,BAUERRJ,-
CBAV,Companhia Brasileira de Alumínio,CBA,NM
CBBP,COMPANHIA BRASILEIRA DE BEBIDAS PREMIUM,PREMIUM,-
EDSE,COMPANHIA BRASILEIRA DE EDUCAÇÃO E SISTEMAS DE ENS,COMPANHIA BR,-
CBVP,COMPANHIA BRASILEIRA DE VIDROS PLANOS - CBVP,CIABRAVIDROS,-
CDMG,COMPANHIA DE DESENVOLVIMENTO ECONOMICO DE MINAS G,CODEMIG,-
GASM,COMPANHIA DE GAS DE MINAS GERAIS GASMIG,GASMIG,-
CPCC,COMPANHIA DE PARTICIPACOES EM CONCESSOES,CIA PART CON,-
MTBA,COMPANHIA DO METRO DA BAHIA,METRODABAHIA,-
CNDS,COMPANHIA ENERGETICA CANDEIAS,ENERGCANDEIA,-
CEJA,COMPANHIA ENERGETICA DO JARI - CEJA,CEJA,-
PTGR,COMPANHIA ENERGETICA POTIGUAR,POTIGUAR,-
CFLO,COMPANHIA FORCA E LUZ DO OESTE,LUZDOOESTE,-
CPJG,COMPANHIA JAGUARI DE ENERGIA,CIAJAGUARI,-
LIGN,COMPANHIA LIGNA DE INVESTIMENTOS,CIALIGNA,-
CMNP,COMPANHIA MELHORAMENTOS NORTE DO PARANA,CIAPARANA,-
MTRN,COMPANHIA METRO NORTE,METRONORTE,-
CPNA,COMPANHIA NACIONAL DE ALCOOL,CIAALCOOL,-
NEEC,COMPANHIA NACIONAL DE ENERGIA ELETRICA,COMPNACIONAL,-
CPGS,COMPANHIA PARANAENSE DE GAS COMPAGAS,COMPAGAS,-
RPAY,Companhia Sec. de Cred. Fin. VERT-Recargapay,RECARGAPAYVE,-
VCP7,COMPANHIA SEC. DE CRED. IMOB. VERT-7,VERT-7,-
GYRA,COMPANHIA SEC. DE CREDITOS FINANCEIROS VERT-GYRA,VERTGYRA,-
VOLC,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS V,COMSECREDFIN,-
CFVT,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS V,COMPANHIASEC,-
VUME,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS V,COMPSECURIT,-
IOUU,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS V,COMPANHIA SE,-
SULD,COMPANHIA SULAMERICANA DE DISTRIBUIÇÃO,SULAMERICANA,-
TRSR,COMPANHIA TRANSIRAPE DE TRANSMISSAO,TRANSIRAPE,-
TRLT,COMPANHIA TRANSLESTE DE TRANSMISSAO,TRANSLESTE,-
TRSU,COMPANHIA TRANSUDESTE DE TRANSMISSAO,TRANSUDESTE,-
PASS,COMPASS GAS E ENERGIA S.A.,COMPASS,-
MACN,COMPLEXO MARACANA ENTRETENIMENTO S.A.,MARACANA,-
CXER,COMPLEXO MORRINHOS ENERGIAS RENOVAVEIS S.A.,MORRINHOSENE,-
CPOR,COMPORTE PARTICIPACOES S.A.,COMPORTEPART,-
CCNS,CONASA COMPANHIA NACIONAL SANEAMENTO,CONASA COMPA,-
CNSA,CONASA SPE S.A.,CONASA,-
RPTA,CONC AUTO RAPOSO TAVARES S.A.,CONC RAPOSO,-
AGRU,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,GRUAIRPORT,MB
ECOV,CONC ECOVIAS IMIGRANTES S.A.,ECOVIAS,-
CRTE,CONC RIO-TERESOPOLIS S.A.,CONC RIO TER,MB
ASCP,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,ECOPISTAS,-
VOES,CONC ROD.OESTE SP VIAOESTE S.A,VIAOESTE,-
RDVT,CONC RODOVIAS DO TIETÊ S.A.,ROD TIETE,-
CRBD,CONC ROTA DAS BANDEIRAS S.A.,RT BANDEIRAS,-
ANHB,CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,AUTOBAN,-
CAJS,CONCESSIONÁRIA ÁGUAS DE JUTURNAÍBA S.A.,JUTURNAÍBASA,-
CBHN,CONCESSIONARIA BAHIA NORTE S/A,BAHIANORTE,-
CBCS,CONCESSIONÁRIA BLOCO CENTRAL S.A.,CONCESSBCENT,-
CBSS,CONCESSIONÁRIA BLOCO SUL S.A.,CONCESSBLOCO,-
CNLM,CONCESSIONARIA DA LINHA 4 DO METRO DE SAO PAULO S.,LINHA4,-
RDLA,CONCESSIONARIA DA RODOVIA E SERVICOS RELACIONADOS,RODLAGOS,-
CNRD,CONCESSIONÁRIA DA RODOVIA MS-306 S.A.,ROD MS-306,-
LMSP,CONCESSIONARIA DAS LINHAS 5 E 17 DO METRO DE SAO P,METROSAOPAUL,-
CLTM,CONCESSIONÁRIA DAS LINHAS 8 E 9 DO SISTEMA DE TREN,CONCESSIONÁR,-
CAIF,CONCESSIONARIA DO AEROPORTO INTERNACIONAL DE FLORI,FLORIANOPOLI,-
ECRD,CONCESSIONARIA DO RODOANEL NORTE S.A. - ECORODOAN,ECORODOANEL,-
RDOE,CONCESSIONARIA DO RODOANEL OESTE S/A,CONCESRODOES,-
AEAM,CONCESSIONARIA DOS AEROPORTOS DA AMAZONIA S/A,CONCESSAEROP,-
ECVM,CONCESSIONARIA ECOVIA CAMINHO DO MAR S/A,CONCESSIONAR,-
LNUV,CONCESSIONÁRIA LINHA UNIVERSIDADE S.A,LINHA UNI SA,-
CMSP,CONCESSIONARIA MOVE SAO PAULO S.A.,MOVESP,-
RODT,CONCESSIONARIA RODOVIA DOS TAMOIOS S.A.,RODOVIATAMOI,-
RTCQ,CONCESSIONÁRIA ROTA DOS COQUEIROS S.A.,CONCESROTA D,-
SPMA,CONCESSIONARIA SPMAR S.A,SPMAR,-
CTOL,CONCESSIONARIA VIARIO S.A.,VIARIO,-
CONE,CONE S.A.,CONE,-
ODER,CONSERVAS ODERICH S.A.,ODERICH,-
BRGE,CONSORCIO ALFA DE ADMINISTRACAO S.A.,ALFA CONSORC,-
CCCC,CONSTRUCOES E COMERCIO CAMARGO CORREA S/A,CCCAMARGOCOR,-
TRIU,CONSTRUTORA TRIUNFO S.A.,TRIUNFOSA,-
CALI,CONSTRUTORA ADOLPHO LINDENBERG S.A.,CONST A LIND,-
ATMM,CONSTRUTORA ATERPA S/A,ATERPA,-
CQGV,CONSTRUTORA QUEIROZ GALVAO S/A,CONSTRUTORAG,-
TEND,CONSTRUTORA TENDA S.A.,TENDA,NM
CGBP,CONTOUR GLOBAL DO BRASIL PARTICIPACOES S.A.,CONTOUR,-
CGEP,COPACABANA GERACAO DE ENERGIA E PARTICIPACOES S.A.,COPACABANA,-
CDGS,COPAGAZ DISTRIBUIDORA DE GÁS S.A.,COPAGAZ DIST,-
CPPA,COPAPA COMPANHIA PADUANA DE PAPEIS,COPAPACOMPAN,-
CPLD,COPEL DISTRIBUICAO S/A,COPELSA,-
CPTM,COPEL TELECOMUNICACOES S.A.,COPELTELE,-
CRII,COREMAS HOLDING II S.A.,COREMAS II,-
CORE,COREMAS HOLDING S/A,COREMAS HOLD,-
CTEP,CORPOREOS SERVICOS TERAPEUTICOS SA,CORPOREOS,-
CORR,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,COR RIBEIRO,-
CLII,CORREDOR LOGÍSTICA E INFRAESTRUTURA S.A.,CORREDOR LOG,-
CRUM,CORUMBA CONCESSOES S.A.,CORUMBA,-
CSAN,COSAN S.A.,COSAN,NM
CTMS,COTEMINAS S.A.,COTEMINASSA,-
COTV,COTIA VITORIA SERVICOS E COMERCIO S.A.,COTIAVITORIA,-
CPFC,CPFL COMERCIALIZACAO BRASIL S/A,CPFLCOMERCBR,-
CPFE,CPFL ENERGIA S.A.,CPFL ENERGIA,NM
CPRE,CPFL ENERGIAS RENOVÁVEIS S.A.,CPFL RENOVAV,-
CPFG,CPFL GERACAO DE ENERGIA S.A.,CPFL GERACAO,-
CPFS,CPFL SERVICOS EQUIPAMENTOS INDUSTRIA E COMERCIO SA,CPFL,-
CPMS,CPM BRAXIS S.A.,CPM,-
CPQB,CPQ BRASIL S/A,CPQBRASIL,-
CRDE,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,CR2,-
CDTA,CREDITA S/A CREDITO FINANCIAMENTO E INVESTIMENTO,CREDITACFI,-
CRED,CREDZ ADMINISTRADORA DE CARTOES S.A.,CREDZ,-
CRMX,CROMEX S/A,CROMEX,-
CRSM,CROMOSSOMO PARTICIPACOES III S/A,CROMOSSOMOII,-
CSED,CRUZEIRO DO SUL EDUCACIONAL S.A.,CRUZEIRO EDU,NM
CSBN,CS BIOENERGIA S.A.,CSBIO,-
CSFR,CS BRASIL FROTAS LTDA,CSBRASILFROT,-
CSHO,CS BRASIL HOLDING E LOCACAO S.A.,CSBRASILHOLD,-
CSBR,CS BRASIL PARTICIPAÇÕES E LOCAÇÕES LTDA.,CS BR PARTIC,-
CSIX,CSIXERS HOLDING S.A.,CSIXERS HOLD,-
CMIN,CSN MINERAÇÃO S.A.,CSNMINERACAO,N2
CARD,CSU CARDSYSTEM S.A.,CSU CARDSYST,NM
CTCA,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTC S.A.,MA
TRPL,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRAN PAULIST,N1
INGL,CULTURA INGLESA IDIOMAS S/A.,CULTURAINGLE,-
CURY,CURY CONSTRUTORA E INCORPORADORA S.A.,CURY S/A,NM
CUTI,CUTIA EMPREENDIMENTOS EOLICOS S.A.,CUTIA,-
ENPX,ENERPEIXE S.A.,ENERPEIXE,-
ENEV,ENEVA S.A,ENEVA,NM
EGIE,ENGIE BRASIL ENERGIA S.A.,ENGIE BRASIL,NM
EUBE,ENGIE SOLUÇÕES CIDADES INTELIGENTES INFRAEST UBERL,ENGIEUBERLAN,-
EGIT,ENGIE TRANSMISSAO DE ENERGIA PARTICIPACOES S/A,ENGIE TRANSM,-
ENJU,ENJOEI S.A.,ENJOEI,NM
CSDC,ENOVA FOODS S/A,ENOVA,-
ENDS,ENSEADA DO SUÁ PARTICIPAÇÕES S.A.,ENSEADA DO S,-
EESG,ENVIRONMENTAL ESG PARTICIPAÇÕES S.A.,ENVIRONMENT,-
EOLB,EOL BRISA ENERGIAS RENOVAVEIS S.A.,EOLBRISA,-
EOMI,EOL MARAL I SPE S.A.,EOL MARAL I,-
EOII,EOL MARAL II SPE S.A.,EOL MARAL II,-
EOLV,EOL VENTO ENERGIAS RENOVAVEIS S.A.,EOLVENTO,-
EOLW,EOL WIND ENERGIAS RENOVAVEIS S.A.,EOLWIND,-
VMII,EOLICA CABECO VERMELHO II S/A,EOLICAVERMEL,-
ELVM,EOLICA CABECO VERMELHO S/A,EOLICAVERMEL,-
LANO,EOLICA LAGOA NOVA S/A,EOLICALAGOA,-
LCNH,EOLICA LANCHINHA S/A,EOLICALAN,-
PASO,EOLICA PARAISO S.A.,EOLICAPARAIS,-
PJII,EOLICA PEDRA RAJADA II SA.,PEDRARAJADAI,-
ECRJ,EOLICA PEDRA RAJADA SA.,PEDRARAJADA,-
EOVC,EOLICA SERRA DAS VACAS HOLDING S.A.,EOLICAVACAS,-
ESVH,EOLICA SERRA DAS VACAS HOLDING II S/A,SERRADASVACA,-
ELVC,EOLICA SERRA DAS VACAS I S.A.,SERRADASVACA,-
ELVA,EOLICA SERRA DAS VACAS II S.A.,VACASII,-
ELVS,EOLICA SERRA DAS VACAS III S.A.,EOLICAVACASI,-
ELVV,EOLICA SERRA DAS VACAS IV S.A.,SERRADASVACA,-
ESVV,EOLICA SERRA DAS VACAS V S.A.,VACASV,-
EVII,EOLICA SERRA DAS VACAS VII S.A.,EOLICAVACAVI,-
SSTN,EOLICA SERRA DE SANTANA S.A.,EOLICASERRAS,-
EQTL,EQUATORIAL ENERGIA S.A.,EQUATORIAL,NM
EQMA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,EQTLMARANHAO,MB
EQPA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,-
EQUA,EQUATORIAL TRANSMISSÃO S.A.,EQUATORIALTR,-
EQTS,EQUATORIAL TRANSMISSORA 1 SPE S.A.,EQUATORIAL 1,-
EQTN,EQUATORIAL TRANSMISSORA 2 SPE S.A.,EQUATORIAL 2,-
EQSP,EQUATORIAL TRANSMISSORA 3 SPE S.A.,EQUATORIAL 3,-
EQTC,EQUATORIAL TRANSMISSORA 5 SPE S.A.,EQUATORIAL5,-
EREN,EREN DRACENA PARTICIPAÇÕES S.A.,EREN DRACENA,-
SPRZ,ESPERANZA TRANSMISSORA DE ENERGIA S.A..,ESPERANZA,-
EATL,ESTALEIRO ATLANTICO SUL S/A,ESTALEIROSUL,-
ETRE,ESTRE AMBIENTAL S.A.,ESTREAMBIENT,-
MCFI,ESTRELA MINEIRA CREDITO FINANCIAMENTO E INVESTIMEN,ESTRELACFI,-
ETAP,ETAP EMPRESA TRANSMISSORA AGRESTE POTIGUAR S.A.,ETAPPOTIGUAR,-
ETBA,ETB - EMPRESA DE TRANSMISSAO BAIANA S.A.,ETB - TRANSM,-
CPXB,ETC ¿ EMPRESA TRANSMISSORA CAPIXABA S. A.,ETCCAPIXABA,-
ETCP,ETC PARTICIPACOES S.A.,ETC,-
ETER,ETERNIT S.A.,ETERNIT,NM
EUCA,EUCATEX S.A. INDUSTRIA E COMERCIO,EUCATEX,N1
EURF,EUROFARMA LABORATORIOS S.A,EUROFARMA,-
EVEN,EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN,NM
EVOL,EVOLTZ IV - SÃO MATEUS TRANSMISSORA DE ENERGIA S.A,EVOLTZ IV,-
EVLZ,EVOLTZ PARTICIPACOES S/A,EVOLTZ PART,-
BAUH,EXCELSIOR ALIMENTOS S.A.,EXCELSIOR,-
EXTE,EXPANSION TRANSMISSAO DE ENERGIA ELETRICA SA,EXPANSION,-
EXTZ,EXTREMOZ TRANSMISSORA DO NORDESTE ¿ ETN S.A.,EXTREMOZ,-
EZTC,EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTEC,NM
FABZ,F.AB. ZONA OESTE S.A.,FABZOSA,-
FCTA,FACTA FINANCEIRA S/A CFI,FACTACFI,-
FCMN,FAGUNDES CONSTRUÇÃO E MINERAÇÃO LTDA.,FAGUNDES CON,-
FACL,FARO ENERGY I COMERCIO E LOCACAO DE PROJETOS S.A.,FARO ENERGY,-
FRTR,FARTURA AGROPECUARIA S.A.,FARTURA AGRO,MB
FSHO,FAST SHOP S.A.,FASTSHOP S,-
FATE,FAT EMPREENDIMENTOS E PARTICIPACOES S/A,FATPART,-
FEEN,FEENIX4T PARTICIPACOES S.A.,FEENIX,-
FRAG,FERRARI AGROINDUSTRIA S/A,FERRARI AGRO,-
FGEN,FERREIRA GOMES ENERGIA S.A.,FGENERGIA,-
VSPT,FERROVIA CENTRO-ATLANTICA S.A.,FER C ATLANT,-
FHER,FERTILIZANTES HERINGER S.A.,FER HERINGER,NM
FGRU,FGR URBANISMO BELEM S.A. - SPE,FGRURBANISMO,-
CRIV,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,ALFA FINANC,-
FNCN,FINANSINOS S.A.- CREDITO FINANC E INVEST,FINANSINOS,-
FITE,FITESA S/A,FITESASA,-
FFLU,FLAFLU PARTICIPACOES S.A.,FLAFLU,-
FLRY,FLEURY S.A.,FLEURY,NM
FLEX,FLEX GESTÃO DE RELACIONAMENTOS S.A.,FLEX S/A,MA
POWE,FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A,FOCUS ON,-
FLHA,FOLHA LARGA 1 HOLDING S.A.,FOLHALARGA I,-
FNTE,FONTE NOVA NEGOCIOS E PARTICIPACOES S.A. - FNP,FONTENOVA,-
FELC,FORCA EOLICA DO BRASIL S.A.,FORCAEOLICA,-
FOMS,FORNO DE MINAS ALIMENTOS S.A.,FORNODEMINAS,-
FOAU,FORTBRAS AUTOPECAS S/A,FORTBRAS AUT,-
FRTB,FORTBRASIL ADMINISTRADORA DE CARTOES DE CREDITO S,FORTBRASIL,-
FOBR,FORTBRASIL SECURITIZADORA S.A.,FORTBRASIL S,-
TFCM,FORTUNA COMERCIO S.A,FORTUNA,-
FSPR,FOSPAR S.A.,FOSPAR,-
FOZC,FOZ CENTRO NORTE S/A,FOZ,-
FZRC,FOZ DO RIO CLARO ENERGIA S.A.,FOZDORIOCLAR,-
FRCS,FRANCISCO DE SA II GERACAO DE ENERGIA S/A,FRANCISCO SA,-
FRPR,FRAPORT BRASIL S/A AEROPORTO DE PORTO ALEGRE,FRAPORTBR,-
FRAS,FRAS-LE S.A.,FRAS-LE,N1
TRFS,FS TRANSMISSORA DE ENERGIA ELÉTRICA S.A.,FS TRANSMISS,-
FURN,FURNAS - CENTRAIS ELETRICAS S.A.,FURNAS,-
FYPE,FYP EMPREENDIMENTOS IMOBILIARIOS S/A,FYP,-
G2DI,G2D Investments Ltd,G2D INVEST,DR3
G5HO,G5 HOLDING S.A.,G5 HOLDING S,-
GFSA,GAFISA S.A.,GAFISA,NM
GCII,GAIA CRED II COMPANHIA SECURITIZADORA DE CREDITOS,GAIACREDIISE,-
GCRD,GAIA CRED III COMPANHIA SECURITIZADORA DE CREDITOS,GAIACREDIIIS,-
GCIV,GAIA CRED IV COMPANHIA SECURITIZADORA DE CREDITOS,GAIACREDIVSE,-
GAFL,GAIA IMPACTO SECURITIZADORA S.A.,GAIA AGRO,-
GALE,GALILEO GESTORA DE RECEBIVEIS SPE S/A,GALILEOSA,-
GLVP,GALVAO PARTICIPACOES S/A,GALVAOPART,-
OPGM,GAMA PARTICIPACOES S.A.,GAMA PART,MB
GMLR,GAMELEIRA GERADORA DE ENERGIA RENOVÁVEL S.A.,GAMELEIRA GE,-
GARN,GAREN AUTOMACAO S/A,GAREN,-
GASV,GAS VERDE S/A,GASVERDE,-
GSTE,GASTER PARTICIPACOES S.A.,GASTERPART,-
GZHD,GAZIN HOLDING S.A.,GAZINHOLDING,-
GAZN,GAZIN IND E COME DE MOVEIS E ELETRODOMESTICOS LTDA,GAZIN INDCOM,-
GBXT,GBX TIETE II EMPREENDIMENTOS E PARTICIPACOES S.A.,GBXTIETE,-
GDSL,GDPAR GDSOLAR Part. em Projetos Solares S.A,GDPARGDSOLAR,-
GNEC,GENERAL ELECTRIC CAPITAL DO BRASIL LTDA.,GE CAPITALBR,-
GSHP,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERALSHOPP,-
GAMZ,GERA AMAZONAS GERADORA ENERGIA AMAZONAS SA,GERAAMAZONAS,-
GCEU,GERACAO CEU AZUL S/A,CEUAZUL,-
EBVA,GERACAO BIOMASSA VISTA ALEGRE I S.A,VISTAALEGRE,-
GEBV,GERADORA EÓLICA BONS VENTOS DA SERRA 2 S.A.,BONSVENTOS,-
GLIC,GERADORA EOLICA BONS VENTOS DA SERRA I SA.,VENTOSDASERR,-
GGBR,GERDAU S.A.,GERDAU,N1
GEAG,GESTAMP EOLICA AGRESTE S.A.,AGRESTE,-
GEEA,GESTAMP EOLICA ALVORADA S.A.,ALVORADA,-
GEEJ,GESTAMP EOLICA JARDINS S.A.,JARDINS,-
GEEM,GESTAMP EOLICA MACAMBIRA I S.A.,MACAMBIRAI,-
GMCB,GESTAMP EOLICA MACAMBIRA II S.A.,MACAMBIRAII,-
SRDO,GESTAMP EOLICA SERIDO S.A.,SERIDO,-
GETT,GETNET ADQUIRENCIA E SERV PARA MEIOS DE PGTO S.A.,GETNET BR,-
NINJ,GETNINJAS S.A.,GETNINJAS,NM
GIOS,GIOVANNI SANGUINETTI TRANSMISSORA DE ENERGIA S.A.,GIOVANNIENER,-
GJAI,GJA INDUSTRIAS S/A,GJAINDUSTRIA,-
GLPI,GLP I PARTICIPACOES S.A.,GLPIPARTICIP,-
GLFG,GLP IMIGRANTES EMPREENDIMENTOS IMOBILIÁRIOS S.A.,GLP IMIGRANT,-
GLPO,GLP O PARTICIPACOES S/A,GLP O PARTIC,-
GLPX,GLP X PARTICIPAÇÕES S.A.,GLP X PARTIC,-
GMRE,GMR ENERGIA S.A.,GMRENERGIA,-
GGEN,GOIÁS GERADORA DE ENERGIA RENOVÁVEL S.A.,GOIAS GERADO,-
GTSA,GOIÁS TRANSMISSÃO S.A.,GOIÁS TRANSM,-
GOLL,GOL LINHAS AEREAS INTELIGENTES S.A.,GOL,N2
GSBR,GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S/A,GOLDMANSACHS,-
GLFV,GOLF VILLAGE EMPREENDIMENTOS IMOBILIARIOS S/A,GOLFVILLAGE,-
GFCA,GOOD FOOD COMERCIO DE ALIMENTOS S/A,GOODFOOD,-
GPIV,GP INVESTMENTS. LTD.,GP INVEST,DR3
GGPS,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,GPS,NM
GRAI,GRANINVESTIMENTOS S/A,GRANINV,-
GFFA,GRANJA FARIA S.A.,GRANJA FARIA,-
GRNS,GRANSOL TERMINAIS MARÍTIMOS S.A.,GRANSOL TERM,-
CGRA,GRAZZIOTIN S.A.,GRAZZIOTIN,-
GRMX,GREENBRIER MAXION EQUIPAMENTOS E SERVIÇOS FERROVIÁ,GREENBRIER M,-
GRPE,GREENYELLOW PERFORMANCE ENERGETICA S.A.,GREENYELLOWP,-
GRND,GRENDENE S.A.,GRENDENE,NM
AEGE,GRUA INVESTIMENTOS S.A.,GRUAINVEST,-
SOMA,GRUPO DE MODA SOMA S.A.,GRUPO SOMA,NM
GMAT,GRUPO MATEUS S.A.,GRUPO MATEUS,NM
SBFG,GRUPO SBF SA,GRUPO SBF,NM
GSPP,GSP PROPERTIES SPE S.A.,GSPSPE,-
GSPM,GSP LIFE MAIRINQUE EMPREENDIMENTOS IMOBILIARIOS S.,GSPLIFE,-
GNHE,GUANHAES ENERGIA S/A,GUANHAES,-
TPSU,GUARACIABA TRANSMISSORA DE ENERGIA TP SUL SA,GUARACIABA,-
GUAR,GUARARAPES CONFECCOES S.A.,GUARARAPES,-
GPPL,GUARUPART PARTICIPAÇÕES LTDA.,GUARUPART,-
GUPT,GUASSUPI PARTICIPAÇÕES S.A.,GUASSUPI,-
GMAI,GUIMARANIA I SOLAR SPE S.A.,GUIMARANIA I,-
GMRN,GUIMARANIA II SOLAR SPE S.A.,GUIMARANIAII,-
