Ticker,Nome,Nome fantasia,Governança
HAGA,HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,-
INTL,HAITONG BANCO DE INVESTIMENTO DO BRASIL S/A,HAITONGBI,-
HALE,HALEX ISTAR INDUSTRIA FARMACEUTICA S.A.,HALEXISTARIN,-
HAPV,HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,HAPVIDA,NM
HVAN,HAVAN S.A.,HAVAN LOJAS,-
HBRE,HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A,HBR REALTY,NM
HENZ,HEINZ BRASIL S/A,HEINZBR,-
HBOR,HELBOR EMPREENDIMENTOS S.A.,HELBOR,NM
HLIO,HELIO BORENSTEIN S/A ADMINISTRACAO PARTICIPACOES E,HELIOBORENST,-
HECG,HELIUS CAPITAL GESTÃO DE RECURSOS S.A.,HELIUS CAPIT,-
HETA,HERCULES S.A. FABRICA DE TALHERES,HERCULES,-
HFCK,HIDRELETRICA FOCKINK S.A.,FOCKINK SA,-
HBSA,HIDROVIAS DO BRASIL S.A.,HIDROVIAS,NM
HGLB,HIGHLINE BRASIL II INFRAESTRUTURA TELECOMUNICACOES,HIGHLINE BRA,-
UNET,HIPERCARD BANCO MULTIPLO S/A,HIPERCARDBM,-
HMOB,HMOBI PARTICIPAÇÕES S.A.,HMOBI S.A,-
HARG,Holding do Araguaia S.A,HOLDING DO A,-
HDLS,HONDA LEASING S/A ARREND. MERCANTIL,HONDAAM,-
HORT,HORTIGIL HORTIFRUTI S.A.,HORTIGIL,-
HSPE,HOSPITAL ESPERANCA S/A,ESPERANCA,-
MATD,HOSPITAL MATER DEI S/A,MATER DEI,NM
HOOT,HOTEIS OTHON S.A.,HOTEIS OTHON,-
HSIV,HS INVESTIMENTOS S.A.,HSINVESTIMEN,-
HTLS,HTL SP PARTICIPACOES S.A.,HTLSPPART,-
GRAO,HUMBERG AGRIBRASIL COM. E EXPORT. DE GRÃOS S.A.,AGRIBRASIL,MA
HYPE,HYPERA S.A.,HYPERA,NM
IBCP,IBC Empreendimentos e Participacoes S.A.,IBCEMPEPARTI,-
IBIB,IBI BRASIL EMPREENDIMENTOS E PARTICIPACOES S.A.,IBIBRASIL,-
IATU,ICATU ASSESSORIA S/A,ICATU ASSESS,-
ICCI,ICATU CONSULTORIA DE INVESTIMENTOS S.A.,ICATUCONSULT,-
IDRA,IDIBRA PARTICIPACOES S.A,IDIBRA,-
IFPT,IFIN PARTICIPAÇÕES S.A.,IFIN PARTICI,-
IGBR,IGB ELETRÔNICA S/A,IGB S/A,-
IRJS,IGUÁ RIO DE JANEIRO S.A.,IGUÁ RIO DE,-
IGSN,IGUA SANEAMENTO S.A.,IGUA SA,MA
IGTA,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,IGUATEMI,-
IGTI,IGUATEMI S.A.,IGUATEMI S.A,N1
IMPA,IMPAR SERVICOS HOSPITALARES S/A,IMPAR SERVIC,-
IDNO,INDUSTRIAS DUREINO S.A.,IND DUREINO,MB
ROMI,INDUSTRIAS ROMI S.A.,INDS ROMI,NM
INEP,INEPAR S.A. INDUSTRIA E CONSTRUCOES,INEPAR,-
IFCM,INFRACOMMERCE CXAAS S.A.,INFRACOMM,NM
INBH,INFRAESTRUTURA BRASIL HOLDING I S/A,INFRABR HOLD,-
IFBH,INFRAESTRUTURA BRASIL HOLDING II S.A.,INFRA BR II,-
IBHQ,INFRAESTRUTURA BRASIL HOLDING IV S.A.,INFRABRASIL,-
HLIX,INFRAESTRUTURA BRASIL HOLDING IX,INFRAESTRUTU,-
IRAB,INFRAMERICA CONCESSIONARIA DO AEROPORTO DE BRASILI,INFRAMERICA,-
INSV,Inova Saude Sao Paulo SPE S.A.,INOVASAUDESP,-
INSR,Inova Saude Sorocaba SPE S.A.,INOVA SAUDE,-
INPS,INPASA AGROINDUSTRIAL S.A.,INPASA AGRO,-
PARD,INSTITUTO HERMES PARDINI S.A.,IHPARDINI,NM
MARH,INTEGRACAO MARANHENSE TRANSMISSORA DE ENERGIA S.A.,MARAENERGIA,-
ITGT,INTEGRAÇÃO TRANSMISSORA DE ENERGIA S.A,INTEGTRANS,-
INTB,INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA,INTELBRAS,NM
INNT,INTER CONSTRUTORA E INCORPORADORA S.A.,INTER SA,MA
BIDD,INTER PLATFORM. INC.,INTER BDR,DR1
ITCT,INTERCEMENT PARTICIPACOES S.A.,INTERCEMENTP,-
IELM,INTERLIGACAO ELETRICA DO MADEIRA S/A,MADEIRA,-
IVAI,INTERLIGACAO ELETRICA IVAI S/A,ELETRICAIVAI,-
ELSJ,INTERLIGACAO ELETRICA SERRA DO JAPI S/A,SERRA,-
MEAL,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,IMC S/A,NM
FIGE,INVESTIMENTOS BEMGE S.A.,INVEST BEMGE,-
IVPR,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,INVEPAR,MB
MYPK,IOCHPE MAXION S.A.,IOCHP-MAXION,NM
IPIP,IPIRANGA PRODUTOS DE PETROLEO S.A.,IPIRANGAPROD,-
IRCT,IRACEMA TRANSMISSORA DE ENERGIA S/A,IRACEMA,-
RANI,IRANI PAPEL E EMBALAGEM S.A.,IRANI,NM
IRBR,IRB - BRASIL RESSEGUROS S.A.,IRBBRASIL RE,NM
IMUF,IRMÃOS MUFFATO & CIA LTDA.,IRMÃOS MUFFA,-
IROH,IRON HOUSE DESENVOLVIMENTO IMOBILIARIO S.A.,IRONHOUSE,-
IRTH,IRTHA EMPREENDIMENTOS IMOBILIARIOS S.A.,IRTHA,-
ISAV,ISA INVESTIMENTOS E PARTICIPACOES DO BRASIL S.A.,ISAIBRASIL,-
ISLU,ISOLUX ENERGIA E PARTICIPACOES S/A,ISOLUXPART,-
IMRC,ITAMARACA TRANSMISSORA SPE S.A,ITAMARACATRA,-
ITPB,ITAPEBI GERACAO DE ENERGIA S.A.,ITAPEBI,-
IPTO,ITAPOÁ PARTICIPAÇÕES S.A.,ITAPOAPARTI,-
ITPO,ITAPOA TERMINAIS PORTUARIOS S.A.,ITAPOA,-
ITMG,ITAREMA GERACAO DE ENERGIA S.A.,ITAREMAENERG,-
ITUB,ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,N1
ITSA,ITAUSA S.A.,ITAUSA,N1
PNEU,ITR COMERCIO DE PNEUS E PECAS S.A.,ITRCOMERCIOD,-
JASD,J A SAUDE ANIMAL INDUSTRIA COMERCIO PRODUTOS VETER,JASAUDE ANIM,-
JMCD,J. MACEDO S.A.,J.MACEDO,-
JMEN,J. MALUCELLI ENERGIA S/A,JMALUC,-
JALL,JALLES MACHADO S.A.,JALLESMACHAD,NM
JTEE,JANAUBA TRANSMISSORA DE ENERGIA ELETRICA S.A.,JANAUBA,-
JAUR,JAURU TRANSMISSORA DE ENERGIA S/A,JAURUENERGIA,-
JBSS,JBS S.A.,JBS,NM
JCPM,JCPM PARTICIPACOES E EMPREENDIMENTOS S/A,JCPMPARTICIP,-
JEFP,JEF INVESTIMENTOS S.A.,JEFINVEST,-
JFLV,JFL V HOUSE INVESTIMENTOS IMOBILIARIOS S. A.,JFLVHOUSE,-
JHMN,JHSF MANAUS EMPREENDIMENTOS E INCORPORACOES S.A.,JHSFMANAUS,-
JHSF,JHSF PARTICIPACOES S.A.,JHSF PART,NM
JFEN,JOAO FORTES ENGENHARIA S.A.,JOAO FORTES,-
JOPA,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,JOSAPAR,-
JELE,JOTA ELE CONSTRUCOES CIVIS S.A.,JOTAELE,-
JPCB,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,MORGANBC,-
BGNL,JSL ARRENDAMENTO MERCANTIL S/A,JSLAM,-
JSLG,JSL S.A.,JSL,NM
KLAS,KALLAS INCORPORACOES E CONSTRUCOES S.A.,KALLAS,-
CTKA,KARSTEN S.A.,KARSTEN,-
KATA,KATAYAMA ALIMENTOS LTDA,KATAYAMA,-
KATR,KATRIUM INDUSTRIAS QUIMICAS S/A,KATRIUM INDU,-
KCTS,KC TEC. SERV. IMOB. DE INTERNET. EMP. E PART. LTDA,KCTECINTERNE,-
KEPL,KEPLER WEBER S.A.,KEPLER WEBER,-
KGFC,KING FOOD COMERCIO DE ALIMENTOS S/A,KINGFOOD,-
HSBC,KIRTON BANK S.A - BANCO MULTIPLO,KIRTONBM,-
KLBN,KLABIN S.A.,KLABIN S/A,N2
KOMP,KOMPASS COMPANHIA SECURITIZADORA DE CRÉDITOS FINAN,KOMPASS COMP,-
KRSA,KORA SAÚDE PARTICIPAÇÕES S.A,KORA SAUDE,NM
KUHN,KUHN DO BRASIL S.A. ¿ IMPLEMENTOS AGRICOLAS,KUHN,-
KRMA,KURUMA VEICULOS S/A,KURUMA,-
TUTO,LABORATORIO TEUTO BRASILEIRO S.A.,LABTEUTOBR,-
HOLC,LAFARGEHOLCIM BRASIL S.A.,LAFARGEHOLCI,-
LGOP,LAGO DA PEDRA PARTICIPACOES S/A,LAGOPEDRAPAR,-
LGER,LAGOA 1 ENERGIA RENOVAVEL S.A.,LAGOA1,-
LJDE,LAJEADO ENERGIA S.A.,LAJEADOENERG,-
LMBE,LAMBDA ENERGIA S.A..,LAMBDAENERG,-
LBDA,LAMBDA II ENERGIA S/A,LAMBDA II,MB
LAVV,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVVI,NM
LMDS,LAZAM  MDS CORRETORA ADMINISTRADORA SEGUROS S.A.,LAZAMMDSCOR,-
LCEN,LC ENERGIA HOLDING SA,LC ENERGIA H,-
LCIN,LC INVESTIMENTOS HOLDING S.A..,LC INVESTIME,-
LCEH,LC-EH PARTICIPACOES E EMPREENDIMENTOS S.A.,LCEHPART,-
LIND,LDI DESENVOLVIMENTO IMOBILIARIO S/A,LDI,-
LSPL,LEASEPLAN ARRENDAMENTO MERCANTIL S/A,LEASEPLANAM,-
LETS,LETS RENT A CAR S/A,LETSRENTACAR,-
LFPP,LFP PARTICIPACOES S/A,LFP PARTICIP,-
LMED,LIFEMED INDUSTRIAL EQUIP. DE ART. MÉD. HOSP. S.A.,LIFEMED,MA
LIGT,LIGHT S.A.,LIGHT S/A,NM
LIGH,LIGHT SERVICOS DE ELETRICIDADE S.A.,LIGHT,-
LMOV,LIGUE MOVEL S.A.,LIGUEMOVELSA,-
LNAM,LINEA AMARILLA BRASIL PARTICIPACOES S.A..,LINEA,-
LMSA,LINHA AMARELA S.A. - LAMSA,AMARELA,-
LINH,LINHARES GERACAO S/A,LINHARESSA,-
LTTE,LINHAS DE TAUBATE TRANSMISSORA DE ENERGIA S.A.,TAUBATE,-
LTMC,LINHAS DE TRANSMISSAO DE MONTES CLAROS S.A.,MONTESCLAROS,-
LTEL,LITEL PARTICIPACOES S.A.,LITEL,MB
LTLA,LITELA PARTICIPAÇÕES S.A.,LITELA,MB
LVTC,LIVETECH DA BAHIA INDUSTRIA E COMERCIO S/A,WDC NETWORKS,NM
LCFR,LOCALFRIO S.A. - ARMAZENS GERAIS FRIGORIFICOS,LOCALFRIO,-
RENT,LOCALIZA RENT A CAR S.A.,LOCALIZA,NM
LCAR,LOCAR GUINDASTES E TRANSPORTES INTERMODAIS S.A.,LOCAR,-
LWSA,LOCAWEB SERVIÇOS DE INTERNET S.A.,LOCAWEB,NM
LOGG,LOG COMMERCIAL PROPERTIES,LOG COM PROP,NM
LOGP,LOG E PRINT DADOS VARIAVEIS S.A,LOGEPRINT,-
LOGR,LOG E PRINT GRAFICA E LOGISTICA S/A,LOGPRINT,-
VAND,LOGBRAS SALVADOR EMPREENDIMENTOS IMOBILIARIOS S/A,LOGBRAS,-
LOGN,LOG-IN LOGISTICA INTERMODAL S.A.,LOG-IN,NM
LGAM,LOGISTICA AMBIENTAL DE SAO PAULO S/A - LOGA,LOGA,-
LLBI,LOJAS LE BISCUIT S.A.,LE BISCUIT,-
LJQQ,LOJAS QUERO-QUERO S/A,QUERO-QUERO,NM
LREN,LOJAS RENNER S.A.,LOJAS RENNER,NM
RCHL,LOJAS RIACHUELO S / A,RIACHUELO,-
LONG,LONGFORD PARTICIPACOES E EMPREENDIMENTOS S.A.,LONGFORD,-
LPPP,LPP I EMPREENDIMENTOS E PARTICIPACOES S.A.,LPP I EMPREE,-
LPSB,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,LOPES BRASIL,NM
LSHB,LSH BARRA EMPREENDIMENTOS IMOBILIARIOS S A,LSHBARRA,-
LUFP,LUFT PARTICIPACOES S.A.,LUFTPART,-
FMXS,LUIZACRED S/A SOCIEDADE DE CREDITO FINANCIAMENTO E,LUIZACREDCFI,-
LUPA,LUPATECH S.A.,LUPATECH,NM
CSSB,M.CASSAB COMÉRCIO E INDÚSTRIA LTDA.,M.CASSAB COM,-
MDIA,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,M.DIASBRANCO,NM
MIVS,M.INVEST PLANEJAMENTO E ADMINISTRACAO DE SHOPPING,MINVEST,-
MDRO,MADERO INDUSTRIA E COMERCIO S.A.,MADERO IND,-
MDRI,MADRI ADMINISTRACAO INTERMEDIACAO E PARTICIPACAO S,MADRIPART,-
MSRO,MAESTRO LOCADORA DE VEICULOS S.A.,MAESTROLOC,MA
MGLU,MAGAZINE LUIZA S.A.,MAGAZ LUIZA,NM
LEVE,MAHLE-METAL LEVE S.A.,METAL LEVE,NM
MAIB,MAIA E BORBA S.A.,MAIAEBORBA,-
MJMA,MAIOJAMA EMPREENDIMENTOS IMOBILIARIOS S.A.,MAIOJAMAEMPR,-
NSPE,MAIS SHOPPING NITEROI EMPREENDIMENTOS E PARTICIPAC,MAISSHOPPING,-
MAKR,MAKRO ATACADISTA S/A,MAKROATACADI,-
MNAU,MANAUS AMBIENTAL S.A.,MANAUSAMBIEN,-
MNHT,MANAUS HOTEIS E TURISMO S.A.,MANAUS HOTEL,MB
MANT,MANAUS TRANSMISSORA DE ENERGIA S.A.,MANAUS TRANS,-
MNDC,MANDIC S/A,MANDIC,-
MGEL,MANGELS INDUSTRIAL S.A.,MANGELS INDL,-
MNTQ,MANTIQUEIRA TRANSMISSORA DE ENERGIA S.A.,MANTIQUEIRA,-
ESTR,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ESTRELA,-
MCEN,MARACANA ENERGETICA S/A,MARACANA S/A,-
MRCN,MARACANAU GERADORA DE ENERGIA S.A.,MARACANAU,-
POMO,MARCOPOLO S.A.,MARCOPOLO,N2
MRHL,MARECHAL RONDON TRANSMISSORA DE ENERGIA S.A.,MARECHALRON,-
MRFG,MARFRIG GLOBAL FOODS S.A.,MARFRIG,NM
AMAR,MARISA LOJAS S.A.,LOJAS MARISA,NM
MVST,MARISOL VESTUARIO S.A,MARISOL,-
MLNV,MARLIN NAVEGACAO SA,MARLIN,-
MCSD,MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO S.A.,MARTINSDIST,-
MSGT,MATA DE SANTA GENEBRA TRANSMISSAO S.A.,STAGENEBRA,-
MTVL,MATA VELHA ENERGETICA S.A.,MATAVELHA,-
MTSM,MATEUS SUPERMERCADOS S.A.,MATEUS,-
TPNO,MATRINCHA TRANSMISSORA DE ENERGIA TP NORTE S/A,MATRINCHA,-
MBXP,MB EXPANSAO S.A.,MBEXPANSAO,-
MDLL,MDL REALTY INCORPORADORA S.A.,MDLREALTY,-
CASH,MÉLIUZ S.A.,MELIUZ,NM
MELK,MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,MELNICK,NM
MERC,MERCANTIL BRASIL FINANC S.A. C.F.I.,MERC FINANC,-
MRCS,MERCANTTI EMPREENDIMENTOS IMOBILIARIOS SPE S.A.,MERCANTII,-
MCEX,MERCATO EXPRESS HOLDING DE PARTICIPACAO LTDA.,MERCATO EXPR,-
BBVL,MERCEDEZ BENZ LEASING DO BRASIL ARRENDAMENTO MERCA,MERCEDESBENZ,-
FRIO,METALFRIO SOLUTIONS S.A.,METALFRIO,NM
MTIG,METALGRAFICA IGUACU S.A.,METAL IGUACU,-
GOAU,METALURGICA GERDAU S.A.,GERDAU MET,N1
RSUL,METALURGICA RIOSULENSE S.A.,RIOSULENSE,-
MTSA,METISA METALURGICA TIMBOENSE S.A.,METISA,-
MTRB,METROBARRA S.A.,METROBARRA,-
MEZU,MEZ 1 ENERGIA LTDA.,MEZ 1 ENERGI,-
MEZ5,MEZ 5 ENERGIA S.A.,MEZ5ENERGIAS,-
MEZ6,MEZ 6 Energia Ltda.,MEZ6ENERGIAL,-
MEZT,MEZ T1 TRANSMISSORA E PARTICIPAÇÕES S.A.,MEZT1TRANSMI,-
MGIP,MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,MGI PARTICIP,-
MLAN,MILANO COMERCIO VAREJISTA DE ALIMENTOS S.A..,MILANOCOMERC,-
MLNP,MILANO ENERGIA PARTICIPACOES E INVESTIMENTOS S/A,MILANO,-
MILS,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,MILLS,NM
MILO,MILO INVESTIMENTOS SA,MILOINVEST,-
MNAR,MINAS ARENA - GESTAO DE INSTALACOES ESPORTIVAS S.A,MINASARENA,-
MMAQ,MINASMAQUINAS S.A.,MINASMAQUINA,-
MCRB,MINERACAO CARAIBA S.A.,MCARAIBA,-
BEEF,MINERVA S.A.,MINERVA,NM
MNGN,MINORGAN INDÚSTRIA E COMÉRCIO DE FERTILIZANTES S.A,MINORGAN,-
MNPR,MINUPAR PARTICIPACOES S.A.,MINUPAR,-
MTRE,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,MITRE REALTY,NM
MMSP,MMS PARTICIPACOES S/A,MMSPARTICIPA,-
MMXM,MMX MINERACAO E METALICOS S.A.,MMX MINER,NM
MMXS,MMX SUDESTE MINERACAO S.A.,MMXSUDESTE,-
MOBP,MOB PARTICIPACOES S.A.,MOBPARTICIP,-
MOBS,MOB SERVIÇOS DE TELECOMUNICAÇÕES S.A.,MOB SERVIÇOS,-
MBLY,Mobly S.A.,MOBLY,NM
MRHP,MONTE RODOVIAS HOLDING E PARTICIPAÇÕES SOCIETÁRIAS,MONTE RODOVI,-
MOAR,MONTEIRO ARANHA S.A.,MONT ARANHA,-
MORL,MONTREAL EMPREENDIMENTOS IMOBILIARIOS S.A.,MONTREAL,-
MRPT,MOROCO PARTICIPACOES E COMERCIO S.A.,MOROCO,-
MORR,MORRINHOS ENERGIAS RENOVAVEIS S/A,MORRINHOS,-
MBBR,MORUMBI DO BRASIL PROJETOS IMOBILIARIOS S/A,MORUMBI BR,-
MOSI,MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.,MOSAICO,-
MDNE,MOURA DUBEUX ENGENHARIA S/A,MOURA DUBEUX,NM
JSLO,MOVIDA GESTAO E TERCEIRIZACAO DE FROTAS S/A,MOVIDAGEST,-
MVLV,MOVIDA LOCACAO DE VEICULOS S.A.,MOVIDALOC,-
MOVI,MOVIDA PARTICIPACOES SA,MOVIDA,NM
ESPA,MPM CORPÓREOS S.A.,ESPACOLASER,NM
MRLE,MRL ENGENHARIA E EMPREENDIMENTOS S.A.,MRLENGENHARI,-
MRSA,MRS LOGISTICA S.A.,MRS LOGIST,MB
MRVE,MRV ENGENHARIA E PARTICIPACOES S.A.,MRV,NM
MSPS,MS PARTICIPACOES SOCIETARIAS S.A,MSPARTICIPAC,-
MTEC,MTEL TECNOLOGIA SA,MTELTECSA,-
MUDA,MUDAR SPE MASTER EMPREENDIMENTOS IMOBILIARIOS S/A,MUDARSPESA,-
MLAS,MULTILASER INDUSTRIAL S.A.,MULTILASER,NM
MLOG,MULTILOG S.A.,MULTILOG,-
MULT,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.,MULTIPLAN,N2
MTTM,MULTITERMINAIS S.A.,MULTITERMINA,-
MNDL,MUNDIAL S.A. - PRODUTOS DE CONSUMO,MUNDIAL,-
MVSA,MV PARTICIPACOES S.A.,MVPARTICIPAC,-
ZEPP,N. ZEPPONE S.A.,NZEPPONESA,-
NLSP,N.O.L.S.P.E. EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,N.O.L.S.P.E.,-
NMHG,NAMPONT HOLDINGS S.A.,NAMPONT,-
NASX,NASCENTES DO XINGU PARTICIPACOES E ADMINISTRACAO S,XINGUPART,-
NATX,NATIXIS BRASIL S/A BANCO MULTIPLO,NATIXISBM,-
NTCO,NATURA &CO HOLDING S.A.,GRUPO NATURA,NM
NATU,NATURA COSMETICOS S.A.,NATURA,-
NTON,NATURAL ONE S/A,NATURALONE,-
NCEN,NC ENERGIA S.A.,NCENERGIA,-
NEER,NEERANS EMPREENDIMENTOS E PARTICIPACOES S/A,NEERANS,-
NGSC,NEGRESCO S/A CREDITO FINANCIAMENTO E INVESTIMENTO,NEGRESCOCFI,-
CEBD,Neoenergia Distribuicao Brasilia S.A,NEOENERGIADI,-
NITA,NEOENERGIA ITABAPOANA TRANSMISSAO DE ENERGIA S/A,NEOENERGIA I,-
NEOE,NEOENERGIA S.A.,NEOENERGIA,NM
NGRD,NEOGRID PARTICIPACOES S.A.,NEOGRID,NM
NORD,NORDON INDUSTRIAS METALURGICAS S.A.,NORDON MET,-
NAMG,NORTE ASSET MANAGEMENT GESTÃO DE RECURSOS S.A.,NORTE ASSET,-
NRTB,NORTE BRASIL TRANSMISSORA DE ENERGIA S.A.,NORTEBR,-
NTEN,NORTE ENERGIA S/A,NORTEENERGIA,-
NRTQ,NORTEC QUÍMICA S.A.,NORTCQUIMICA,-
NDMI,NOTRE DAME INTERMEDICA SAUDE S/A,NOTREDAME,-
NIGP,NOVA INFRAESTRUTURA GASODUTOS PARTICIPAÇÕES S.A.,NOVA INFRAES,-
NVPC,NOVA PONTOCOM COMERCIO ELETRONICO SA,PONTOCOM,-
NTSD,NOVA TRANSPORTADORA DO SUDESTE S.A. ¿ NTS,NOVANTS,-
NVFE,NOVA VENTO FORMOSO ENERGIAS RENOVAVEIS S.A.,VENTOFORMOSO,-
NVTE,NOVA VENTOS DE TIANGUA ENERGIAS RENOVAVEIS S.A,NVTIANGUA,-
NVTN,NOVA VENTOS DE TIANGUA NORTE ENERGIAS RENOVAVEIS S,TIANGUANORTE,-
NVMC,NOVA VENTOS DO MORRO DO CHAPEU ENERGIAS RENOVAVEIS,CHAPEUENERGI,-
NVPE,NOVA VENTOS DO PARAZINHO ENERGIAS RENOVAVEIS S.A,NOVAVENTOS,-
NBCB,NOVO BANCO CONTINENTAL S.A. BANCO MULTIPLO,NBCBM,-
NSDI,NS2.COM INTERNET S/A,NS2,-
NUBR,NU HOLDINGS LTD.,NU-NUBANK,DR3
NFAR,NUFARM INDUSTRIA QUIMICA E FARMACEUTICA S.A.,NUFARM,-
NUTR,NUTRIPLANT INDUSTRIA E COMERCIO S.A.,NUTRIPLANT,MA
NVNI,NUVINI S.A.,NUVINI S.A.,-
OAMS,O.A.M.S.P.E. EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,O.A.M.S.P.E.,-
OASP,OAS S/A - EM RECUPERACAO JUDICIAL,OAS,-
