Ticker,Nome,Nome fantasia,Governança
OCHS,OCEAN HOUSES INCORPORACAO IMOBILIARIA S/A,OCEAN,-
OCER,OCEANAIR LINHAS AEREAS S.A,OCEANAIR,-
OENC,OCEÂNICA ENGENHARIA E CONSULTORIA S.A.,OCEANICAENGE,-
OPCT,OCEANPACT SERVICOS MARITIMOS S.A.,OCEANPACT,NM
OCTS,OCTANTE SECURITIZADORA S.A.,OCTANTE SEC,-
FOZM,ODEBRECHT AMBIENTAL - MACAE S.A.,ODEBRECHTMAC,-
ODBA,ODEBRECHT AMBIENTAL S.A.,ODEBRECHTAMB,-
ODEB,ODEBRECHT ENERGIA S.A.,ODEBENER,-
OHPT,ODEBRECHT PARTICIPACOES E INVESTIMENTOS S.A.,ODEBPARTINV,-
ODCT,ODEBRECHT S.A.,ODEBSA,-
ODBS,ODEBRECHT SERVICOS E PARTICIPACOES S/A,ODEBRECHTPAR,-
ODBT,ODEBRECHT TRANSPORT PARTICIPACOES S.A.,ODEBRECHTTRA,-
ODTR,ODEBRECHT TRANSPORT S.A.,ODEBRETRANS,-
ODPV,ODONTOPREV S.A.,ODONTOPREV,NM
ODYA,ODOYA TRANSMISSORA DE ENERGIA S.A..,ODOYAENERGIA,-
OESD,OEA EOLICA CORREDOR DO SENANDES 2 S.A,EOLICA2,-
OEST,OEA EOLICA CORREDOR DO SENANDES III S.A.,SENANDESIII,-
OESQ,OEA EOLICA CORREDOR DO SENANDES IV S.A.,OEAEOLICAIV,-
OEAR,OEA EOLICA VENTO ARAGANO I S.A.,VENTOARAGANO,-
OIBR,OI S.A.,OI,N1
OBIO,OLEOPLAN S.A - ÓLEOS VEGETAIS PLANALTO,OLEOPLAN,-
OPEI,OLIMPIO PARTICIP. E EMPREEND. IMOBILIÁRIOS LTDA.,OLIMPIO,-
OMNG,OMEGA ENERGIA E IMPLANTACAO 2 S.A.,OMEGA2,-
MEGA,OMEGA ENERGIA S.A.,OMEGAENERGIA,NM
BPEC,OMNI BANCO S/A,OMNIBM,-
OMTX,OMNI TÁXI AÉREO S.A.,OMNI TAXI AE,-
ONCO,ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.,ONCOCLINICAS,NM
RBRA,OPEA SECURITIZADORA S.A.,RBCAPITALRES,MB
OTPA,OPTIPAR PARTICIPACOES S. A.,OPTIPAR PART,-
ODRP,OR EMPREENDIMENTOS IMOBILIARIOS E PARTICIPACOES S/,ORSA,-
ORBQ,ORBI QUÍMICA S/A,ORBI QUIMICA,-
ORVR,ORIZON VALORIZACAO DE RESIDUOS S.A.,ORIZON,NM
OSPV,OSP INVESTIMENTOS S/A,OSPINVEST,-
OSXB,OSX BRASIL S.A.,OSX BRASIL,NM
OSXN,OSX CONSTRUCAO NAVAL SA-EM REC.JUDICIAL,OSX,-
OTSL,OT SERVIÇOS DE LOGÍSTICA E TRANSPORTES LTDA,OT SERVIÇOS,-
OSEC,OURINVEST SECURITIZADORA SA,OURINVESTSEC,-
OFSA,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,OUROFINO S/A,NM
OPGR,OURO PRETO GESTAO DE RECURSOS S.A.,OUROPRETO,-
SNRO,OURO PRETO SERVIÇOS DE SANEAMENTO S.A.  SANEOURO,OURO PRETO S,-
OVSA,OURO VERDE LOCACAO E SERVICO S.A.,OURO VERDE,-
OYAM,OYAMOTA DO BRASIL S.A.,OYAMOTA BR,MB
PACR,PACER TRANSPORTE E LOGISTICA S.A.,PACER,-
PDTC,PADTEC HOLDING S.A.,PADTEC,NM
PADT,PADTEC S.A.,PADTECSA,-
PADP,PADUA IV PARTICIPACOES S.A.,PADUA IV,-
AVTS,PAG S.A MEIOS DE PAGAMENTO,PAG,-
PGSA,PAGRISA PARÁ PASTORIL E AGRICOLA S.A.,PAGRISA,MB
PATI,PANATLANTICA S.A.,PANATLANTICA,-
PRBC,PARANA BCO S.A.,PARANA,-
CABP,PARANAGUA SANEAMENTO S/A,PARANAGUA,-
PRTE,PARANAIBA TRANSMISSORA DE ENERGIA S.A.,PARANAIBA,-
PMAM,PARANAPANEMA S.A.,PARANAPANEMA,NM
PTAZ,PARINTINS AMAZONAS TRANSMISSORA DE ENERGIA S.A.,PARINTINS AM,-
PRKE,PARK EMPREENDIMENTOS COMERCIAIS S.A.,PARKEMPREE,-
PGNA,PARNAIBA GAS NATURAL S.A.,PARNAIBAGAS,-
PNBI,Parnaíba I,PARNAIBAI,-
PIIG,Parnaíba II,PARNAIBA II,-
UTEP,PARNAIBA III GERACAO DE ENERGIA S.A.,PARNAIBAIII,-
PRQE,PARQUE DA LAGOA DESENVOLVIMENTO IMOBILIARIO S/A,PARQUEDALAGO,-
PQSS,PARQUE EOLICO ASSURUA II S.A.,ASSURUAII,-
PQAR,PARQUE EOLICO ASSURUA V S.A.,ASSURUA,-
PQER,PARQUE EOLICO ASSURUA VII S.A.,ASSURUAVII,-
PQEL,PARQUE EOLICO LARANJEIRAS III S.A.,LARANJEIRASI,-
PQLR,PARQUE EOLICO LARANJEIRAS IX S.A.,LARANJEIRASI,-
PHMA,PARTNERS PHARMA PARTICIPACOES S/A,PARTPHARMA,-
NOOS,PATRIA CIA SECURITIZADORA DE CRED IMOB,PATRIA SEC,-
RAIN,PAU RAINHA GERACAO E COMERCIO DE ENERGIA SPE S/A,PAU RAINHA,-
PPHT,PAULISTA PRAIA HOTEL S.A.,PRAIA HOTEL,MB
PTBL,PBG S/A,PORTOBELLO,NM
PBHA,PBH ATIVOS S.A.,PBH ATIVOS,MB
PCHV,PCH BV II GERAÇÃO DE ENERGIA S.A.,PCH BV II GE,-
PCHH,PCH HOLDING 2 S.A.,PCHHOLDING,-
PDCP,PDC PARTICIPACOES S.A.,PDCPART,-
PDGS,PDG COMPANHIA SECURITIZADORA,PDG SECURIT,-
PDGR,PDG REALTY S.A. EMPREEND E PARTICIPACOES,PDG REALT,NM
PDLS,PDL 1.0 COMPANHIA SECURITIZADORA DE CREDITOS FINA,PDL10,-
PDCI,PEDRA CHEIROSA I ENERGIA S/A,PEDRAI,-
PCII,PEDRA CHEIROSA II ENERGIA S/A,PEDRAII,-
PCRP,PERSONAL CARE PARTICIPAÇÕES S.A.,PERSONALCARE,-
PETZ,PET CENTER COMERCIO E PARTICIPACOES S.A.,PETZ,NM
PTRA,PETRA ENERGIA S/A,PETRA,-
PTGD,PETRA GOLD SERVIÇOS FINANCEIROS S.A.,PETRA GOLD,-
PRIO,PETRO RIO S.A.,PETRORIO,NM
PETR,PETROLEO BRASILEIRO S.A. PETROBRAS,PETROBRAS,N2
RECV,PETRORECÔNCAVO S.A.,PETRORECSA,NM
PTNT,PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,-
PNXT,PHOENIX TOWER PARTICIPACOES S/A,PHOENIX,-
PIRP,PIRAPORA II ENERGIAS RENOVAVEIS S.A.,PIRAPORAIIEN,-
PRPO,PIRAPORA II SOLAR HOLDING S.A.,PIRAPORAII,-
PRPA,PIRAPORA III ENERGIAS RENOVAVEIS S.A.,PIRAPORAIIIE,-
PPRA,PIRAPORA IV ENERGIAS RENOVAVEIS S.A.,PIRAPORAIVEN,-
PPIX,PIRAPORA IX ENERGIAS RENOVAVEIS S/A,PIRAPORAIX,-
PRAS,PIRAPORA SOLAR HOLDING S.A.,PIRAPOA SOLA,-
PRRV,PIRAPORA V ENERGIAS RENOVAVEIS SA,PIRAPORAV,-
PPVI,PIRAPORA VI ENERGIAS RENOVAVEIS S/A,PIRAPORAVI,-
PVII,PIRAPORA VII ENERGIAS RENOVAVEIS SA,PIRAPORAVII,-
PRPX,PIRAPORA X ENERGIAS RENOVAVEIS S/A,PIRAPORAX,-
GAIA,PLANETA SECURITIZADORA S.A.,GAIA SECURIT,MB
PLPL,PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,PLANOEPLANO,NM
PLAS,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,PLASCAR PART,-
PGTE,PLUGIFY TECNOLOGIA S.A.,PLUGIFY TECN,-
PSLA,PNEUSOLA PNEUS E PECAS S/A,PNEUSOLA,-
PLSC,POLO CAPITAL SECURITIZADORA S.A,POLO CAP SEC,-
PLIN,POLO INDUSTRIA E COMERCIO S/A.,POLO,-
PPAR,POLPAR S.A.,POLPAR,-
FRTA,POMIFRUTAS S/A,POMIFRUTAS,NM
PARJ,PORTALEGRE RJ PARTICIPACOES S.A.,PORTALEGREPA,-
PORB,PORTO DAS BARCAS ENERGIA S.A.,BARCASENERGI,-
LLXA,PORTO DO ACU OPERACOES SA,PORTOACU,-
PPEN,PORTO DO PARNAIBA ENERGIA S.A.,PARNAIBAENER,-
PCEM,PORTO DO PECEM GERACAO DE ENERGIA .S.A..,PORTODOPECEM,-
PPTE,PORTO PRIMAVERA TRANSMISSORA DE ENERGIA S/A,PORTOPRIMA,-
POSG,PORTO SALGADO ENERGIA S.A.,SALGADO,-
PPLV,PORTO SEGURO LOCADORA DE VEÍCULOS LTDA.,PORTOLOC,-
PSSA,PORTO SEGURO S.A.,PORTO SEGURO,NM
MMXP,PORTO SUDESTE DO BRASIL S/A,PORTOBRASIL,-
PSVM,PORTO SUDESTE V.M. S.A.,PORTO VM,-
PTCR,PORTOCRED S.A. CFI,PORTOCREDCFI,-
PPNV,PORTONAVE PARTICIPACOES S.A.,PORTONAVEPAR,-
PTNV,PORTONAVE S.A.- TERMINAIS PORTUARIOS DE NAVEGANTES,PORTONAVE,-
PTSG,PORTOSEG S.A. CREDITO FINANCIAMENTO E INVESTIMENTO,PORTOSEG,-
POSI,POSITIVO TECNOLOGIA S.A.,POSITIVO TEC,NM
PSAL,POUSO ALEGRE COMERCIAL E AGROPECUARIA S/A,POUSOALEGRE,-
PPLA,PPLA PARTICIPATIONS LTD.,PPLA,DR3
PTCA,PRATICA KLIMAQUIP INDUSTRIA E COMERCIO SA,PRATICA,M2
PMAV,PRIMAV CONSTRUCOES E COMERCIO S/A,PRIMAVCONST,-
PINF,PRIMAV INFRAESTRUTURA S/A,PRIMAV INFRA,-
PMIC,PRIME INCORPORACOES E CONSTRUCOES S/A,PRIMEINC,-
RBRE,PRIME REALTY II EMPREENDIMENTOS IMOBILIARIOS S.A.,PRIMEII,-
BTOG,PRINCIPAL DSB SERVICOS DE OLEO E GAS II S.A.,DSBSERVICOS,-
DSBG,PRINCIPAL DSB SERVICOS DE OLEO E GAS S.A.,PRINCIPALDSB,-
PRNR,PRINER SERVIÇOS INDUSTRIAIS S.A.,PRINER,NM
PRVA,PRIVALIA BRASIL S.A.,PRIVALIA,-
PRMN,PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,PROMAN,MB
PFRM,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,PROFARMA,NM
PPGE,PROGEN PROJETOS GERENCIAMENTO E ENGENHARIA S.A.,PROGEN PROJE,-
PIMB,PROJETO IMOBILIARIO C 2 SA,C2,-
PRLK,PROJETO LAKE S.A.,PROJETO LAKE,-
PRPT,PROMPT PARTICIPACOES S.A.,PROMPT PART,MB
ESPB,PROPERTY BRASIL S.A.,PROPERTYBR,-
PROQ,PROQUIGEL QUIMICA S/A.,PROQUIGEL,-
SGCE,PROSEGUR HOLDING E PARTICIPACOES S.A,PROSEGPART,-
PRSL,PROSIMULADOR TECNOLOGIA DE TRANSITO S/A,PROSIMULADOR,-
PRSH,PRUDENSHOPPING S.A.,PRUDENSHOPPI,-
QUCR,Q1 COMERCIAL DE ROUPAS S/A,Q1COMERCIAL,-
QCAB,QUALICORP ADMINISTRADORA DE BENEFICIOS S/A,QUALICORPADM,-
QUAL,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUALICORP,NM
QCCS,QUALICORP CORRETORA DE SEGUROS S/A,QUALICORSEG,-
QUSW,QUALITY SOFTWARE S.A.,QUALITY SOFT,MA
QRZG,QUEIROZ GALVAO DESENVOLVIMENTO DE NEGOCIOS S.A.,QGALVAO,-
QGDI,QUEIROZ GALVAO DESENVOLVIMENTO IMOBILIARIO S.A.,QUEIROZGALVA,-
QGSA,QUEIROZ GALVAO S/A,QUEIROZGALVA,-
QXDA,QUEIXADA ENERGETICA S/A,QUEIXADA,-
QUEV,QUEVEDOS ENERGETICA S/A,QUEVEDOS ENE,-
RPPB,R.P. PARTICIPAÇÕES EM BIOCOMBUSTÍVEIS S.A.,RP PARTICIP,-
REII,R039 EXTREMA 2 EMPREENDIMENTOS E PARTICIPACOES S.A,R039EXTREMA2,-
RTBD,RADIO E TELEVISAO BANDEIRANTES S.A.,BANDEIRANTES,-
RADL,RAIA DROGASIL S.A.,RAIADROGASIL,NM
RESA,RAIZEN ENERGIA S.A.,RAIZEN ENERG,-
RAIZ,RAIZEN S.A.,RAIZEN,N2
RAPT,RANDON S.A. IMPLEMENTOS E PARTICIPACOES,RANDON PART,N1
RBCC,RB CAPITAL COMMERCIAL PROPERTIES S.A.,RBCOMMERCIAL,-
RBHO,RB CAPITAL HOLDING S.A,RBCAPHOLDING,-
CPRB,RB CAPITAL S.A,RBCAP,-
RBMM,RB COMMERCIAL PROPERTIES 30 EMPREEND. IMOB. S.A.,RB COM PROP,-
RBSA,RBS PARTICIPACOES S.A.,RBS,-
RCHE,RCH EMPREENDIMENTOS IMOBILIARIOS S.A,RCHEMPREENDI,-
WTPI,REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.,WTORRE PIC,-
REFL,REAL ESTATE FLORESTAL EMPREENDIMENTOS IMOBILIARIOS,REALEFLOREST,-
RSTE,REAL ESTATE XVI INVESTIMENTOS IMOBILIARIOS E PARTI,REALESTATE,-
RLZE,REALIZE CREDITO FINANCIAMENTO E INVESTIMENTO SA,REALIZECFI,-
RBRN,REALTY IX EMPREENDIMENTOS IMOBILIARIOS LTDA,REALTYIX,-
RBST,REALTY VII EMP. IMOBILIARIOS S.A.,REALTYVII,-
REBE,REB EMPREENDIMENTOS E ADMINISTRADORA DE BENS S/A,REBSA,-
PEEC,REC 2017 EMPREENDIMENTOS E PARTICIPACOES I S.A.,RECI,-
PCEE,REC 2017 EMPREENDIMENTOS E PARTICIPACOES II S.A.,RECII,-
RCIX,REC 2017 EMPREENDIMENTOS E PARTICIPACOES IX S.A.,REC2017IX,-
RCVI,REC 2017 EMPREENDIMENTOS E PARTICIPACOES VI SA,REC2017VI,-
RECE,REC 2017 EMPREENDIMENTOS E PARTICIPACOES VII S.A.,REC2017VII,-
RECS,REC 2019 III EMPREENDIMENTOS E PARTICIPACOES S.A.,REC 2019 III,-
RECC,REC CAJAMAR II S.A.,REC CAJAMAR,-
RCCA,REC CAJAMAR S.A,RECAJAMAR,-
RCPS,REC CIPASA S.A.,REC CIPASA,-
RDCX,REC DUQUE DE CAXIAS I S.A.,REC DUQUE DE,-
RECJ,REC JUNDIAÍ III EMPREENDIMENTOS IMOBILIÁRIOS S/A,RECJUNDIAI,-
RLEI,REC LOG 331 EMPREENDIMENTOS IMOBILIARIOS S.A.,REC LOG 331,-
RCLG,REC LOG 411 S.A..,REC LOG 411,-
REEP,REC REGIS EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,REC REGIS EM,-
RCSL,RECRUSUL S.A.,RECRUSUL,-
RDOR,Rede DOr São Luiz S.A.,REDE D OR,NM
REDE,REDE ENERGIA PARTICIPAÇÕES S.A.,REDE ENERGIA,-
RIPI,REFINARIA DE PETRÓLEO RIOGRANDENSE S.A.,RIOGRANDENSE,-
RPMG,REFINARIA DE PETROLEOS MANGUINHOS S.A.,PET MANGUINH,-
RLBL,RENAULT DO BRASIL S.A.,RENAULTBR,-
RNSA,RENOSA PARTICIPACOES S.A,RENOSAPART,-
RNEW,RENOVA ENERGIA S.A.,RENOVA,N2
RNAG,RENOVAGRO AGRICULTURA RENOVAVEL,RENOVAGRO AG,-
REVC,RENOVIAS CONCESSIONARIA S/A,RENOVIAS,-
LLIS,RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,LE LIS BLANC,NM
RVLO,REVELO COMPANHIA SECURITIZADORA DE CRÉDITOS FINANC,REVELO COMPA,-
RVTA,REVITA ENGENHARIA S.A.,REVITAENG,-
AESL,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,AES SUL,-
RILM,RIALMA COMPANHIA ENERGETICA IV S/A,RIALMAIV,-
RALB,RINCAO DOS ALBINOS ENERGETICA S/A,RINCAOALBINO,-
RSME,RINCAO SAO MIGUEL ENERGETICA S/A,RINCAO S MIG,-
RIOC,RIO CANOAS ENERGIA S/A,RIOCANOAS,-
RCEN,RIO CASCA ENERGÉTICA S.A.,RIO CASCA EN,-
RCOR,RIO CORRENTE S/A,RIO CORRENTE,-
REPS,RIO ENERGY PARTICIPAÇÕES S.A.,RIO ENERGY P,-
IACO,RIO IACO PARTICIPACOES S.A.,RIOIACO,-
GEPA,RIO PARANAPANEMA ENERGIA S.A.,GER PARANAP,-
RPTL,RIO PETROLEO SPE S/A COMPANHIA SECURITIZADORA DE C,RIOPETROLEOS,-
RFRT,RIOFORTE INVESTMENT HOLDING BRASIL S.A.,RIOFORTE,-
RISF,RIOMAR SHOPPING FORTALEZA S/A,RIOMAR SHOPP,-
RJGT,RJGTIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC,RJGTIASEC,-
RNCV,RN COMERCIO VAREJISTA S/A,RNCOMERCIO,-
RDNI,RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RNI,NM
ROCC,ROCCO HOSPITALAR ADMINISTRACAO E PARTICIPACOES S/A,ROCCOHOSP,-
ROCH,ROCHA TERMINAIS PORTUARIOS E LOGISTICA S.A.,ROCHALOGSA,-
RBNS,RODOBENS S.A,RODOBENS,-
RDVC,RODOVIA DAS CATARATAS S/A ECOCATARATAS,RODOVIACATAR,-
COLN,RODOVIAS DAS COLINAS S.A.,ROD COLINAS,-
RODB,RODOVIAS DO BRASIL HOLDING S.A.,RODOVIAS DO,-
VIAL,RODOVIAS INTEGRADAS DO OESTE S/A,RODOVIASOEST,-
RSID,ROSSI RESIDENCIAL S.A.,ROSSI RESID,NM
RTEP,RT 071 EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,RT071 EMPREE,-
RSVT,RUASINVEST PARTICIPACOES S.A.,RUASINVEST,-
FRRN,RUMO MALHA NORTE S.A.,ALL NORTE,MB
GASC,RUMO MALHA PAULISTA S.A.,ALL PAULISTA,MB
RAIL,RUMO S.A.,RUMO S.A.,NM
RVAC,RVA CONSTRUCOES E INCORPORACOES S.A,RVACONSTRUCO,-
RZKB,RZK BIOGAS 02 SA.,RZKBIOGAS02S,-
SAUC,S.A. USINA CORURIPE AÇÚCAR E ÁLCOOL,USINACORUIPE,-
CRBZ,S/A CORREIO BRAZILIENSE,BRAZILIENSE,-
OESP,S/A O ESTADO DE S.PAULO,OESTADO,-
SACV,SA CAVALCANTE PARTICIPACOES S.A.,SACAVALCANTE,-
GUAP,SALTO DO GUASSUPI ENERGETICA S/A,SALTOGUASSUP,-
SLUD,SALUS EMPREENDIMENTOS LOGISTICOS II S/A,SALUSII,-
SLUS,SALUS EMPREENDIMENTOS LOGISTICOS S A,SALUS,-
SAIP,SALUS INFRAESTRUTURA PORTUARIA SA,SALUS INFRA,-
SLUA,SAMAR-SOLUCOES AMBIENTAIS DE ARACATUBA S/A,SAMAR,-
SAMM,SAMM - SOCIEDADE DE ATIVIDADES EM MULTIMIDIA LTDA,SAMM,-
CEMS,SANEAMENTO 100 INVESTIMENTO E PARTICIPACOES S/A,SANEAME 100,-
SAAB,SANEAMENTO AMBIENTAL AGUAS DO BRASIL SA,AGUASDOBRASI,-
SNST,SANESALTO SANEAMENTO S.A.,SANESALTO,-
SNSY,SANSUY S.A. INDUSTRIA DE PLASTICOS,SANSUY,-
SCPW,SANTA CRUZ POWER CORPORATION USINAS HIDROELETRICAS,SANTACRUZ,-
SLZG,SANTA LUZ GERACAO E COMERCIO DE ENERGIA SPE S/A.,SANTA LUZ,-
URSL,SANTA URSULA ENERGIAS RENOVAVEIS S.A.,SANTAURSULA,-
SVTR,SANTA VITORIA DO PALMAR ENERGIAS RENOVAVEIS S.A.,VITORIAENERG,-
SVIT,SANTA VITORIA DO PALMAR HOLDING S.A.,SANTAVITORIA,-
STVI,SANTA VITORIA DO PALMAR I ENERGIAS RENOVAVEIS S.A.,PALMARI,-
SVII,SANTA VITORIA DO PALMAR II ENERGIAS RENOVAVEIS S.A,PALMARII,-
SIII,SANTA VITORIA DO PALMAR III ENERGIAS RENOVAVEIS S.,PALMARIII,-
SNIV,SANTA VITORIA DO PALMAR IV ENERGIAS RENOVAVEIS S.A,PALMARIV,-
SVIX,SANTA VITORIA DO PALMAR IX ENERGIAS RENOVAVEIS S.A,PALMARIX,-
STLV,SANTA VITORIA DO PALMAR V ENERGIAS RENOVAVEIS S.A.,PALMARV,-
SNVI,SANTA VITORIA DO PALMAR VI ENERGIAS RENOVAVEIS S.A,PALMARVI,-
SNII,SANTA VITORIA DO PALMAR VII ENERGIAS RENOVAVEIS S.,PALMARVII,-
VIII,SANTA VITORIA DO PALMAR VIII ENERGIAS RENOVAVEIS S,PALMARVIII,-
SVTX,SANTA VITORIA DO PALMAR X ENERGIAS RENOVAVEIS S.A.,PALMARX,-
SVXI,SANTA VITORIA DO PALMAR XI ENERGIAS RENOVAVEIS S.A,PALMARXI,-
SXII,SANTA VITORIA DO PALMAR XII ENERGIAS RENOVAVEIS S.,PALMARXII,-
SNTN,SANTANA S/A CREDITO FINANCIAMENTO E INVESTIMENTO,SANTANACFI,-
PSAF,SANTANDER FINANCE ARRENDAMENTO MERCANTIL S/A,SANTFINANCEA,-
STVT,SANTINVEST S/A CFI,SANTINVESTCF,-
TAVX,SANTISTA WORK SOLUTION SA,SANTISTA,-
STEN,SANTO ANTONIO ENERGIA S.A.,STO ANTONIO,-
STBP,SANTOS BRASIL PARTICIPACOES S.A.,SANTOS BRP,NM
STEP,SANTOS ENERGIA PARTICIPACOES S.A,SANTOSENERGI,-
BTLM,SÃO BARTOLOMEU GERADORA DE ENERGIA RENOVÁVEL S.A.,BARTOLOMEU,-
SCAR,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,SAO CARLOS,NM
SAJE,SAO JOAO ENERGETICA S/A,SAOJOAOENERG,-
SMTO,SAO MARTINHO S.A.,SAO MARTINHO,NM
AHEB,SAO PAULO TURISMO S.A.,SPTURIS,-
SRVA,SARAIVA EDUCACAO S/A,SARAIVAEDUC,-
SLED,SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,SARAIVA LIVR,N2
SAXC,SAX SA CREDITO FINANCIAMENTO E INVESTIMENTO,SAXCFI,-
SBBO,SB BONSUCESSO ADMINISTRADORA DE SHOPPINGS S.A.,SBBONSUCESSO,-
SBFC,SBF COM PRODUTOS ESPORTIVOS LTDA,SBF COM PROD,-
