Ticker,Nome,Nome fantasia,Governança
SCMR,SC2 MARANHÃO LOCAÇÃO DE CENTROS COMERCIAIS S.A.,SC2 MARANHÃO,-
SCLN,SCALINA S/A,SCALINA,-
SCNA,SCANIA BANCO S/A,SCANIABM,-
SCGH,SCG III HOLDING S.A.,SCGIII,-
SHUL,SCHULZ S.A.,SCHULZ,-
DRES,SCOTIABANK BRASIL S/A BANCO MULTIPLO,SCOTIABANKBM,-
SCRC,SCR II Companhia Securitizadora de Créditos Financ,SCRIICOMPSEC,-
VNYD,SE VINEYARDS TRANSMISSÃO DE ENERGIA S/A,VINEYARDS,-
SCID,SECID ¿ SOCIEDADE EDUCACIONAL CIDADE DE SAO PAULO,SECID,-
SCAZ,SECULUS DA AMAZONIA INDUSTRIA E COMERCIO S.A.,SECULUS,-
SCIV,SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS VERT S.A.,SEC VERT SA,-
ASAI,SENDAS DISTRIBUIDORA S.A.,ASSAI,NM
SENF,SENFF S.A - CREDITO FINANCIAMENTO E INVESTIMENTO,SENFFCFI,-
SQOI,SEQUOIA LOG S/A,SEQUOIALOG,-
SEQL,SEQUOIA LOGISTICA E TRANSPORTES S.A,SEQUOIA LOG,NM
SEER,SER EDUCACIONAL S.A.,SER EDUCA,NM
IBPB,SERRA DE IBIAPABA TRANSMISSORA DE ENERGIA S/A,IBIAPABA,-
SDMH,SERRA DO MEL HOLDING S.A.,SERRA DO MEL,-
SERS,SERRA DO SERIDÓ F1 HOLDING S.A.,SERRA DO SER,-
SRRH,SERRAS HOLDING S.A.,SERRAS,-
SRNV,SERTAO ENERGIAS RENOVAVEIS S/A,SERTAOENERGI,-
SRTI,SERTAO I SOLAR ENERGIA SPE S.A.,SERTAOISOLAR,-
STAH,SETAH OPERACOES S.A.,SETAH,-
STEB,SETE BRASIL PARTICIPACOES S.A,SETEBRASILPA,-
STLC,SETELOC S.A.,SETELOCSA,-
GNRL,SG EQUIPMENT FINANCE S/A ARRENDAMENTO MERCANTIL,SGFINANCEAM,-
EBIG,SHOPPING DO CIDADAO SERVICOS E INFORMATICA S.A.,SHOPCIDADAO,-
APTI,SIDERURGICA J. L. ALIPERTI S.A.,ALIPERTI,-
SIMR,SIDERÚRGICA NORTE BRASIL S.A.,SIMARA,MB
SIFC,SIFCO S.A.,SIFCO,-
SIMO,SIMÕES TRANSMISSORA DE ENERGIA ELÉTRICA S.A.,SIMÕES TRANS,-
SIMH,SIMPAR S.A.,SIMPAR,NM
SINO,SINOSSERRA FINANCEIRA SA SOCIEDADE DE CREDITO FINA,SINOSSERRACF,-
SQIA,SINQIA S.A.,SINQIA,NM
SPCM,SIPCAM NICHINO BRASIL S/A,SIPCAMNICHIN,-
SLOU,SISTEMA PRODUTOR SAO LOURENCO S/A,LOURENCO,-
SLCE,SLC AGRICOLA S.A.,SLC AGRICOLA,NM
SMRR,SMART RIO ACADEMIA DE GINASTICA S.A.,SMARTRIO,-
SMRJ,SMART RJ CONCESSIONÁRIA DE ILUMINAÇÃO PÚBLICA SPE,SMART RJ CON,-
SMAH,SMART.NET HOLDINGS S.A.,SMARTNET,-
SMFT,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMART FIT,NM
SOAR,SOARES PENIDO CONCESSOES S/A,SPENIDOCONC,-
SPND,SOARES PENIDO PARTICIPACOES E EMPREENDIMENTOS S/A,SOARES,-
SISE,SOBRAL I SOLAR ENERGIA SPE S.A.,SOBRALSOLAR,-
SASS,SOCIEDADE ADMINISTRADORA DE ESTACIONAMENTOS E SERV,SOCADMESTSER,-
HERS,SOCIEDADE COMERCIAL E IMPORTADORA HERMES S/A,HERMES,-
SFBR,SOCIEDADE FIDUCIARIA BRASILEIRA SERVICOS NEGOCIOS,BRASILEIRAPA,-
SRTV,SOCIEDADE RADIO E TELEVISAO ALTEROSA SA,RADIOALTEROS,-
SOCI,SOCINAL S/A CREDITO FINANCIAMENTO E INVESTIMENTO,SOCINALCFI,-
SLRI,SOLARIS EQUIPAMENTOS E SERVICOS S.A.,SOLARIS,-
SSCF,SOLFACIL SECURITIZADORA CREDITO FINANCEIRO S.A.,SOLFACIL SEC,-
SLFM,SOLFARMA COMERCIO DE PRODUTOS FARMACEUTICOS S/A,SOLFARMA,-
SOFS,SOLFARMA SECURITIZADORA DE CREDITOS MERCANTIS S.A.,SOLFARMA SEC,-
SLVI,SOLVI PARTICIPACOES S.A.,SOLVIPART,-
GAGL,SOMOS SISTEMAS DE ENSINO S/A,SOMOSENSINO,-
SNDA,SONDA SUPERMERCADOS EXPORTACAO E IMPORTACAO S/A,SONDA,-
SOND,SONDOTECNICA ENGENHARIA SOLOS S.A.,SONDOTECNICA,-
SORO,SOROCRED CREDITO FINANCIAMENTO E INVESTIMENTO S/A,SOROCREDCFI,-
SP3R,SPE 3R PETROLEUM S.A.,SPE 3R PETRO,-
VSEN,SPE BOA VISTA 2 ENERGIA S.A,BOAVISTA2,-
SPEB,SPE BRASIL SOLAIR LOCACAO E ARRENDAMENTO DE PAINEI,SOLAIR,-
HDBR,SPE HOLDING BEIRA-RIO S.A,SPE,-
RISP,SPE SANEAMENTO RIO 1 S.A.,SPE SANEAMEN,-
RIS4,SPE SANEAMENTO RIO 4 S.A.,SPESANEAMENT,-
FRNS,SPE SAO FRANCISCO EMPREENDIMENTOS IMOBILIARIOS S.A,FRANCISCO,-
SPLV,SPE TRANSMISSORA DE ENERGIA LINHA VERDE II S.A.,SPE LVERDEII,-
SPEE,SPE TURBINA 16 ENERGIA S.A.,SPETURBINA16,-
SPIF,SPI - SOCIEDADE PARA PARTICIPACOES EM INFRAESTRUTU,SPISA,-
SGPS,SPRINGS GLOBAL PARTICIPACOES S.A.,SPRINGS,NM
SRCS,SRC COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIR,SRCSEC,-
STRO,STAR ONE S.A.,STARONE,-
FSTA,STARA FINANCEIRA S.A. CFI,STARACFI,-
STTR,STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,STARA,MA
STGD,STATE GRID BRAZIL HOLDING S.A.,STATEGRID,-
STKF,STATKRAFT ENERGIAS RENOVAVEIS S.A.,STATKRAFT,-
STSN,STN - SISTEMA DE TRANSMISSAO NORDESTE S.A.,TRANSNORDEST,-
STOC,STONECO LTD.,STONE CO,DR1
SCNR,SUCONOR S.A.,SUCONOR,MB
OPSE,SUDESTE S.A.,SUDESTE S/A,MB
OPTS,SUL 116 PARTICIPACOES S.A.,SUL 116 PART,MB
SULA,SUL AMERICA S.A.,SUL AMERICA,N2
SUMI,SUMICITY TELECOMUNICAÇÕES S.A.,SUMICITY TEL,-
SSSC,SUPERSIM SECURITIZADORA DE CRÉDITOS FINACEIROS S.A,SUPERSIM SEC,-
SPVI,SUPERVIA-CONCESSIONARIA DE TRANSPORTE FERROVIARIO,SUPERVIA,-
SUTE,SUSTENTA COMERCIALIZADORA DE ENERGIA S.A.,SUSTENTASA,-
NEMO,SUZANO HOLDING S.A.,SUZANO HOLD,-
SUZB,SUZANO S.A.,SUZANO S.A.,NM
SYNE,SYN PROP E TECH S.A.,SYN PROP TEC,NM
SHOW,T4F ENTRETENIMENTO S.A.,TIME FOR FUN,NM
TAML,TAM LINHAS AEREAS S.A.,TAM L.AEREAS,-
TPAR,TANQUE PARTICIPAÇÕES S.A.,TANQUE PARTI,-
TASA,TAURUS ARMAS S.A.,TAURUS ARMAS,N2
TVEX,TAVEX INDUSTRIA TEXTIL S.A.,TAVEXIND,-
TXBZ,TBM - TEXTIL BEZERRA DE MENEZES S.A.,TBM,MB
TRAD,TC TRADERS CLUB S.A.,TC,NM
TRCC,TCC - TRANSMISSORA CAMINHO DO CAFE S.A.,TCC - TRANSM,-
TCIB,TCI BPO TECNOLOGIA CONHECIMENTO E INFORMACAO S/A,TCIBPO,-
TCPA,TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,TCP TERMINAL,-
TECN,TECHNOS S.A.,TECHNOS,NM
TCSA,TECNISA S.A.,TECNISA,NM
TCNO,TECNOSOLO ENGENHARIA S.A.,TECNOSOLO,-
TGMA,TEGMA GESTAO LOGISTICA S.A.,TEGMA,NM
TEGA,TEGRA INCORPORADORA S.A.,TEGRA INCORP,-
TEKA,TEKA-TECELAGEM KUEHNRICH S.A.,TEKA,-
TKNO,TEKNO S.A. - INDUSTRIA E COMERCIO,TEKNO,-
TELB,TELEC BRASILEIRAS S.A. TELEBRAS,TELEBRAS,-
VIVT,TELEFÔNICA BRASIL S.A,TELEF BRASIL,-
TMAR,TELEMAR NORTE LESTE S/A ¿ EM RECUPERACAO JUDICIAL,TELEMARNORTE,-
TBPA,TEMBICI PARTICIPAÇÕES S.A.,TEMBICI PART,-
TENC,TENCO SHOPPING CENTERS S.A..,TENCOSHOP,-
TQMR,TEQUIMAR VILA DO CONDE LOGÍSTICA PORTUÁRIA S.A.,TEQUIMAR VC,-
ACGU,TEREOS ACUCAR E ENERGIA BRASIL S.A.,TEREOS ACUCA,-
TEPE,TERMELÉTRICA PERNAMBUCO III S.A.,TERM. PE III,-
TVIA,TERMELETRICA VIANA S.A,VIANA,-
TFBR,TERMINAIS FLUVIAIS DO BRASIL S/A.,TFB,-
MNZC,TERMINAL GARAGEM MENEZES CORTES S.A.,MENEZES CORT,MB
TMPE,TERMOPERNAMBUCO S.A.,TERMOPE,-
TCUL,TERRA DE CULTIVO INDS. DE FERT. E RACOES LTDA,TERRAINDSLTD,-
LAND,Terra Santa Propriedades Agricolas S.A.,TERRASANTAPA,NM
TEMA,TERRAMAR INVESTIMENTOS S.A.,TERRAMARINVE,-
CJEN,TESC - TERMINAL SANTA CATARINA S.A.,TESC TERM SC,MB
TXRX,TEXTIL RENAUXVIEW S.A.,TEX RENAUX,-
THAP,THALASSIUS A033.21 PARTICIPAÇÕES S.A,THALASSIUSA0,-
TIMS,TIM S.A.,TIM,NM
TVIT,TIVIT TERC. DE PROC.. SERV. E TEC. S.A.,TIVIT,-
TLGE,TOPICO LOCACOES DE GALPOES E EQUIPAMENTOS PARA IND,TOPICO,-
TOSN,TOSCANA DESENVOLVIMENTO URBANO S/A,TOSCANA,-
TOTB,TOTAL BIOTECNOLOGIA INDÚSTRIA E COMÉRCIO S.A.,TOTALBIOTECN,-
TOTS,TOTVS S.A.,TOTVS,NM
TPEN,TPE - TRANSMISSORA PARAISO DE ENERGIA S.A.,TPE - TRANS,-
TPIS,TPI - TRIUNFO PARTICIP. E INVEST. S.A.,TRIUNFO PART,NM
TFCO,TRACK & FIELD CO S.A.,TRACK FIELD,N2
TRER,TRANSENERGIA RENOVÁVEL S.A.,TRANSENERGIA,-
TESP,TRANSENERGIA SÃO PAULO S.A.,TRANSSP,-
TAEE,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TAESA,N2
TJMM,TRANSMISSORA JOSE MARIA DE MACEDO DE ELETRICIDADE,TJMM,-
TMES,TRANSMISSORA MATOGROSSENSE DE ENERGIA S.A. TME,TME S/A,-
TSBE,TRANSMISSORA SUL BRASILEIRA DE ENERGIA S.A.,SULBRASILEIR,-
TSLE,TRANSMISSORA SUL LITORANEA DE ENERGIA S/A - TSLE,SULLITORANEA,-
TSSG,TRANSPORTADORA ASSOCIADA DE GAS S.A. - TAG,TAG S/A,-
TRPZ,TRAPEZIO S.A.,TRAPEZIO,-
DETR,TRAVESSIA E DELTA SEC. DE CREDITOS MERCANTIS S.A.,TRAVDELTASEC,-
TVSS,TRAVESSIA SEC. DE CREDITOS FINANCEIROS XI S.A.,TRAVESSIA XI,-
TXXI,TRAVESSIA SEC. DE CRÉDITOS FINANCEIROS XXI,TRASECFINANC,-
TRIX,TRAVESSIA SECURITIZ. CRED. FINANC. IX S.A.,TRAVESSIA IX,-
TVSE,TRAVESSIA SECURITIZADORA DE CRED FINANC VIII S/A,TRAVSEC VIII,-
TSCF,TRAVESSIA SECURITIZADORA DE CREDITOS FINANC II,TRAVESSIA II,-
TVSA,TRAVESSIA SECURITIZADORA DE CREDITOS FINANC III,TRAVE III,-
TVIV,TRAVESSIA SECURITIZADORA DE CREDITOS FINANC IV,TRAVE IV,-
TVSV,TRAVESSIA SECURITIZADORA DE CREDITOS FINANC V,TRAVE V,-
TRVA,TRAVESSIA SECURITIZADORA DE CREDITOS FINANCEIROS I,TRAVESSIA I,-
TMPT,TRAVESSIA SECURITIZADORA DE CREDITOS FINANCEIROS X,TRAVESSIA SE,-
TVSX,TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS X,TRAVESSIA X,-
TVSC,TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS X,TRAVESSIAXII,-
TVXV,TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS X,TRAVESSIASEC,-
TXVI,TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS X,TRAVESSISECU,-
TTEN,TRÊS TENTOS AGROINDUSTRIAL S/A,3TENTOS,NM
LUXM,TREVISA INVESTIMENTOS S.A.,TREVISA,-
TRIA,TRIÂNGULO DO SOL AUTO-ESTRADAS S.A.,TRIANGULOSOL,-
TRIS,TRISUL S.A.,TRISUL,NM
CRPG,TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,-
TRRG,TRSP - TERMINAL DE REGASEIFICAÇÃO DE GNL DE SÃO PA,TRSP - TERMI,-
APCS,TRUE SECURITIZADORA S.A.,TRUESEC,-
TRXH,TRX HOLDING INVESTIMENTOS E PARTICIPACOES S.A.,TRX,-
TSMM,TSM - TRANSMISSORA SERRA DA MANTIQUEIRA S/A,TSM S/A,-
TLIP,TULIP ITAGUAI HOTELARIA SPE SA.,TULIP,-
TUPR,TUPER S.A.,TUPER,-
TUPY,TUPY S.A.,TUPY,NM
TYPS,TYPUS 43 EMPREENDIMENTOS IMOBILIARIOS S.A.,TYPUS43,-
UMMC,UEM MINERACAO E CONSTRUCAO S.A.,UEMMINERACAO,-
ULFT,ULTRAFERTIL S/A.,ULTRAFERTIL,-
UGPA,ULTRAPAR PARTICIPACOES S.A.,ULTRAPAR,NM
LLDR,UNIAO DE LOJAS LEADER S.A.,LOJASLEADER,-
UQFN,UNIAO QUIMICA FARMACEUTICA NACIONAL S.A.,UNIAOQUIMICA,-
UCAS,UNICASA INDÚSTRIA DE MÓVEIS S.A.,UNICASA,NM
UNID,UNIDAS S.A.,UNIDAS,-
FIQE,UNIFIQUE TELECOMUNICAÇÕES S.A.,UNIFIQUE,NM
UNRP,UNIMED RIO PARTICIPACOES E INVESTIMENTOS S.A.,UNIMEDRIOPAR,-
UNIP,UNIPAR CARBOCLORO S.A.,UNIPAR,-
UPKP,UPTICK PARTICIPACOES S.A.,UPTICK,MB
URBS,URBA DESENVOLVIMENTO URBANO S/A,URBAMAIS,-
UNEJ,USINA DE ENERGIA EOLICA JUNCO II S.A.,EOLICAJUNCOI,-
ESTE,USINA ACUCAREIRA ESTER S/A,USINAESTER,-
UBAT,USINA BATATAIS S.A. AÇÚCAR E ÁLCOOL,USINA BATATA,-
USCA,USINA CAETE S.A.,CAETE,-
USCR,Usina Cerradao S.A.,USINACERRADA,-
UEEC,USINA DE ENERGIA EOLICA CAICARA I S.A.,CAICARAI,-
USEC,USINA DE ENERGIA EOLICA CAICARA II S.A.,CAICARAII,-
UEEJ,USINA DE ENERGIA EOLICA JUNCO I S.A.,JUNCOI,-
USST,Usina Santo Antonio S/A,USINASANTOAN,-
USIM,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,USIMINAS,N1
USSG,USS SOLUCOES GERENCIADAS S.A.,USSGERENCIAD,-
UTCP,UTC PARTICIPACOES S/A,UTCPARTICIP,-
UNEG,UTE GNA I GERAÇÃO DE ENERGIA S.A.,UTE GNA I GE,-
VTIJ,VALE DO TIJUCO ACUCAR E ALCOOL S/A,VALEDOTIJUCO,-
VALE,VALE S.A.,VALE,NM
VLPR,VALEPAR S/A,VALEPAR,-
VLID,VALID SOLUÇÕES S.A.,VALID,NM
VAMO,VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A.,VAMOS,NM
VDBF,VDB F2 GERACAO DE ENERGIA S.A.,VDBF2,-
VDBG,VDB F3 GERAÇÃO DE ENERGIA S.A.,VDB F3 GERAÇ,-
VDQH,VDQ HOLDINGS S.A.,VDQHOLDINGS,-
VENS,VENETO ENERGETICA S/A,VENETO ENERG,-
VTSS,VENTOS DE SAO VICENTE ENERGIAS RENOVAVEIS S.A.,VENTOSVICENT,-
VTAE,VENTOS DE SANTA ALBERTINA ENERGIAS RENOVAVEIS S.A.,VENTOSSTAALB,-
VSLZ,VENTOS DE SANTA LUIZA ENERGIAS RENOVAVEIS S.A.,VENTOSSTALUI,-
VTER,VENTOS DE SANTO AFONSO ENERGIAS RENOVAVEIS S.A.,VENTOSSTOAFO,-
VTAR,VENTOS DE SANTO AGOSTINHO ENERGIAS RENOVAVEIS S.A.,SANTOAGOSTIN,-
ELOY,VENTOS DE SANTO ELOY HOLDING S.A.,VENTOSS ELOY,-
VSEH,VENTOS DE SANTO ESTEVAO HOLDING S/A,VENTOSSTOEST,-
VSUR,VENTOS DE SANTO URIEL S.A.,VENTOS,-
VTEN,VENTOS DE SAO ADEODATO ENERGIAS RENOVAVEIS S.A.,SAOADEODATO,-
VSBT,VENTOS DE SAO BENTO HOLDING S/A,VENTOSSBENTO,-
VTCE,VENTOS DE SAO CASIMIRO ENERGIAS RENOVAVEIS S.A.,VENTOSCASIMI,-
VSCL,VENTOS DE SAO CLEMENTE HOLDING S.A.,SAOCLEMENTE,-
GVAO,VENTOS DE SAO GALVAO HOLDING S.A.,VENTOS SGALV,-
VSJH,VENTOS DE SAO JORGE HOLDING S.A.,VENTOSSJH,-
VNTT,VENTOS DE SAO TITO HOLDING S/A,VENTOSSAOTIT,-
VSTH,VENTOS DE SAO TOME HOLDING S.A.,VENTOSSAOTOM,-
VTVE,VENTOS DE SAO VINICIUS ENERGIAS RENOVAVEIS S.A.,SAOVINICIUS,-
VGRA,VENTOS DOS GUARAS I ENERGIAS RENOVAVEIS S.A,VENTOSRENOV,-
VDEN,VERDE 08 ENERGIA S.A.,VERDE08ENERG,-
VRDS,VEREDAS TRANSMISSORA DE ELETRICIDADE S/A,VEREDAS,-
VERT,VERT COMPANHIA SECURITIZADORA,VERTCIASEC,-
VACS,VERT-ADIANTE COMPANHIA SECURITIZADORA DE CREDITOS,VERTADIANTEC,-
MONY,VERT-MONEY MONEY COMP. SEC. DE CREDITOS FINANCEIRO,VERTMONEYFIN,-
VZSN,VERZANI & SANDRINI S.A,VERZANI & SA,-
VIMT,VIA BRASIL MT 320 CONCESSIONARIA DE RODOVIAS S/A,VIA BR MT320,-
VIIA,VIA S.A,VIA,NM
VPRC,VIACAO PIRACICABANA S.A,PIRACICABANA,-
VBBR,VIBRA ENERGIA S.A.,VIBRA,NM
VIDR,VIDROPORTO S.A.,VIDROPORTO,-
VLLP,VILA LEOPOLDINA EMPREENDIMENTOS IMOBILIÁRIOS S.A.,VILA LEOPOLD,-
VP1E,VILA PIAUI 1 EMPREENDIMENTOS E PARTICIPACOES S.A.,VILA PIAUI 1,-
VP2E,VILA PIAUI 2 EMPREENDIMENTOS E PARTICIPACOES S.A.,VILA PIAUI 2,-
VPI3,VILA PIAUI 3 EMPREENDIMENTOS E PARTICIPACOES S/A,VILA PIAUI 3,-
VLRL,VILA REAL ENERGIA S.A.,VILAREAL,-
VNR1,VILA RIO GRANDE DO NORTE 1 EMPREENDIMENTOS E PARTI,VILA RN 1,-
VNR2,VILA RIO GRANDE DO NORTE 2 EMPR E PART S/A,VILA RN 2,-
VSG2,VILA SERGIPE 1 EMPREENDIMENTOS E PARTICIPACOES S/A,VILASERGIPE1,-
VSP2,VILA SERGIPE 2 EMPREENDIMENTOS E PARTICIPACOES S/A,VILASERGIPE2,-
VLS3,VILA SERGIPE 3 EMPREENDIMENTOS E PARTICIPACOES S/A,VILASERGIPE3,-
VVLH,VILA VELHA S.A. ADMINISTRACAO E PARTICIPACOES,VILAVELHAADM,-
CBSC,VIRGO II COMPANHIA DE SECURITIZACAO,CIBRASEC,-
VSPE,VISION FRANCISCO SÁ SPE S.A.,VISION F SA,-
VSIT,VISION ITAOBIM SPE S.A.,VISION ITAOB,-
VSON,VISION SECURITIZADORA S.A.,VISION SEC,-
VCON,VITACON PARTICIPACOES S.A.,VITACONPART,-
VTEG,VITAL ENGENHARIA AMBIENTAL SA,VITALENG,-
VITT,VITTIA FERTILIZANTES E BIOLOGICOS S.A.,VITTIA,NM
VIVA,VIVARA PARTICIPAÇOES S.A,VIVARA S.A.,NM
VIVR,VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVER,NM
VLIM,VLI MULTIMODAL S.A.,VLI,-
VLIO,VLI OPERACOES PORTUARIAS S/A,VLIOPEPORTU,-
VOGL,VOGEL SOLUCOES EM TELECOMUNICACOES E INFORMATICA S,VOGELSOLUCOE,-
VTLA,VOLTALIA SAO MIGUEL DO GOSTOSO PARTICIPACOES S.A,SAOMIGUEL,-
VOLT,VOLTALIA AREIA BRANCA I PARTICIPACOES S.A.,VOLTALIA,-
VTCT,VOTORANTIM CIMENTOS N/NE S.A.,VOTOCIMENTOS,-
VEBM,VOTORANTIM CIMENTOS S.A.,VOTCIMENTOS,-
SDBM,VOTORANTIM SIDERURGIA S.A.,VOTOSIDER,-
VULC,VULCABRAS S.A.,VULCABRAS,NM
WETR,WE TRUST IN SUSTAINABLE ENERGY - ENERGIA RENOVAVEL,WE TRUST,-
WEGE,WEG S.A.,WEG,NM
WEST,WESTWING COMERCIO VAREJISTA S.A.,WESTWING,NM
MWET,WETZEL S.A.,WETZEL S/A,-
WHRL,WHIRLPOOL S.A.,WHIRLPOOL,-
PORT,WILSON SONS HOLDINGS BRASIL S.A.,WILSON SONS,NM
WDPR,WINDEPAR HOLDING S. A.,WINDEPAR,-
WIZS,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ S.A.,NM
WLMM,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,WLM IND COM,-
WTSA,WTORRE S.A.,WTORRE,-
WWHD,WW HOLDING S.A,WWHOLDING,-
XNGU,XINGU RIO TRANSMISSORA DE ENERGIA S.A.,XINGUENERGIA,-
XMSS,XMASSETO PARTICIPACOES S/A,XMASSETO,-
XNIC,XNICE PARTICIPACOES S.A.,XNICEPART,-
XPEN,XP COMERCIALIZADORA DE ENERGIA LTDA.,XPCOMERCIALI,-
XPBR,XP INC.,XP INC,DR1
XPVS,XP INVESTIMENTOS S.A.,XPINVESTIMEN,-
YBRA,YBYRÁ S.A.,YBYRA S/A,MB
YDUQ,YDUQS PARTICIPACOES S.A.,YDUQS PART,NM
YUNY,YUNY INCORPORADORA S/A,YUNY,-
ZZDT,Z.A DIGITAL SP SIST. ESTACIONAMENTO ROTARIVO S.A.,Z.A DIGITAL,-
ZTIX,ZATIX TECNOLOGIA S.A.,ZATIX TECNOL,-
ZMPT,ZEMA CIA. DE PETROLEO,ZEMA,-
ZION,ZION CAPITAL S.A.,ZIONCAPITAL,-
